,uid,fastest_lap_time,lap_time_monotony,lap_time_stddev,monotony_p,fastest_p
0,51977238-05a7-43ea-a8bf-61bf56dd0a7d,84756.0,5.607595775836796,17058.956309847195,0.01616915422885572,0.07711442786069651
1,2388ff45-aa4c-4178-973e-309bc84a2ce4,89034.0,4.639529889820137,21336.572673854316,0.006218905472636816,0.7375621890547264
2,6368979a-eec2-48f9-85d7-a8b72456d0dd,90443.0,31.87812358384561,2914.1928556634684,0.43283582089552236,0.8980099502487562
3,d3351574-af98-426d-a00c-48d1fd27899d,87244.0,9.248715414794773,10387.730874817766,0.053482587064676616,0.38308457711442784
4,aee7138e-31e2-4500-801b-e07f63e7d8b2,87843.0,26.291485366623775,3468.6726247626452,0.3805970149253731,0.5174129353233831
5,73ee12f5-9aff-4bf7-ae5a-1f0030ee3d56,85878.0,3.7766905385201737,26299.67930571271,0.0037313432835820895,0.13681592039800994
6,ff132544-9446-4cd1-8d7d-1e5426a287fa,87953.0,65.5308983411814,1360.4422075193052,0.7699004975124378,0.5516169154228856
7,c7752d4c-6921-4ebb-8fed-3baeece323b5,85581.0,15.409014386984566,5770.979822448794,0.19527363184079602,0.10945273631840796
8,1f44500f-e6f1-4446-9bb1-f4bc28217e89,83247.0,44.85283082938666,1917.7496360752273,0.5485074626865671,0.03855721393034826
9,8c1311ce-5231-4bcf-8e3c-60dc2c388f4f,89200.0,39.08894695228654,2332.9189774582005,0.48756218905472637,0.7736318407960199
10,f0225464-af7d-40fa-a4f7-548f6e24b952,89395.0,15.36068516069204,6204.28053846697,0.19402985074626866,0.8103233830845771
11,0bedcb25-acb0-4cca-8ce6-4b991214e81a,88334.0,11.926609300720509,8189.536937502159,0.10572139303482588,0.6256218905472637
12,72bd438b-39ec-4ff0-aac7-e942e8e40e33,84446.0,11.137766855553139,8782.167951528469,0.08830845771144279,0.060945273631840796
13,b42dd647-c96a-4d63-b69e-3e82ef7072d6,86975.0,61.28575467156393,1451.6369610431757,0.7288557213930348,0.3246268656716418
14,d4dd4509-74f8-463a-988b-a470e269ae71,86693.0,35.266008062836185,2500.7933941051588,0.458955223880597,0.26616915422885573
15,03062ff9-5142-4249-bdc8-79113fefc802,86659.0,8.705800079646979,11475.644484443274,0.046019900497512436,0.2562189054726368
16,b49a9344-bb7c-4afa-8054-3d2beddf684b,85746.0,34.30217354515429,2591.545604006817,0.4427860696517413,0.12437810945273632
17,0b14cd54-4c20-4c2c-94d3-5162adc2eabc,80586.0,23.80340741950311,3774.2605201957513,0.35447761194029853,0.022388059701492536
18,26197f28-8586-409b-b142-7cb77855282c,89217.0,80.61918081619325,1121.9637694685155,0.8519900497512438,0.7786069651741293
19,29f92881-9a9e-4cda-953a-16f90e6e5bc8,86101.0,9.235635578353683,9866.01573361002,0.05223880597014925,0.15796019900497513
20,92723caa-729e-4706-b1aa-ea920cf361da,77945.0,15.057109675585295,5891.336512201624,0.18781094527363185,0.012437810945273632
21,76dc989c-578a-44b5-a637-9a4da41a2b74,85807.0,17.278373293355628,5306.222592846667,0.2462686567164179,0.1318407960199005
22,cd853495-9deb-4ae5-9f2f-4f63101964bc,86878.0,9.203803241952583,10080.262209116658,0.04975124378109453,0.3009950248756219
23,27c32774-896f-44fa-8872-b22ddb6090b5,83069.0,20.98323508708247,4236.664157412373,0.32338308457711445,0.033582089552238806
24,f2de23a5-5521-458f-91ce-171885873ee2,83152.0,18.235745944205387,4802.468103210363,0.26990049751243783,0.036069651741293535
25,6e67bc6e-b69d-4490-b6c0-26cb0cb6d27a,87522.0,39.68604002499341,2277.0569939225124,0.4962686567164179,0.44154228855721395
26,f88f4714-56f1-485c-998b-6fbd3a5a5943,86352.0,9.637157383564402,9638.646558223772,0.060945273631840796,0.19776119402985073
27,ab773f02-9614-456e-9ee2-8ec14e46479f,85086.0,20.049521186679574,4431.801596291161,0.3072139303482587,0.08830845771144279
28,7a7bfcaf-f235-4fc1-a391-938fcd58ef87,86048.0,13.608592078390778,6677.722388659175,0.15049751243781095,0.15049751243781095
29,b7adf5bc-3257-4068-9d07-0caca293b5aa,78822.0,9.593842125959565,9569.450778388486,0.05970149253731343,0.013681592039800995
30,20990b81-4502-41d4-9240-8e30f8b77e9a,85472.0,48.13947739857145,1840.0915473414366,0.5895522388059702,0.1044776119402985
31,bb46750a-ac35-4c48-be7b-cfb4dfa89c74,77502.0,10.056189197762306,8887.402398901493,0.06840796019900497,0.011194029850746268
32,3969c8f2-ce07-4901-b46e-3b43f75a9e53,86884.0,16.207574706337404,5664.627599347173,0.2126865671641791,0.30223880597014924
33,5a2e02c3-9fb0-4d66-b614-3f58223b4330,86421.0,14.172759553289195,6493.3035769785965,0.1691542288557214,0.208955223880597
34,286460fe-5c85-4b6c-9f00-70f7e02a2048,84854.0,16.707175496011967,5311.626485473377,0.22512437810945274,0.08084577114427861
35,b4c27429-9c31-4627-82bc-ca5098f4a9bf,86945.0,21.313167667396517,4207.352065135505,0.32960199004975127,0.31840796019900497
36,00517190-8190-4da8-9fab-e2689deaa696,86751.0,19.816397529553335,4625.302020345457,0.3009950248756219,0.28233830845771146
37,2b8d389e-b72b-4f98-9413-6495ef1b43b0,81738.0,18.17129442146437,4961.406696029775,0.26741293532338306,0.02736318407960199
38,4054d6b6-eb3d-46df-9fb6-7c4d99eb7b86,86181.0,13.166597193120163,6965.6277958087585,0.13557213930348258,0.1722636815920398
39,c16132c8-e235-42e4-b68b-673e7ad3302d,86140.0,48.7645239874524,1794.505366698888,0.595771144278607,0.16417910447761194
40,bb600f55-0ab2-4f5a-ab0e-296d40991615,88838.0,34.92099028534159,2640.6467642101115,0.4552238805970149,0.7039800995024875
41,9ec0ecb2-838e-4ac4-9f04-f6fa14256e57,88570.0,22.395577125455738,4111.2730793919945,0.3420398009950249,0.6691542288557214
42,3eebd44b-65a7-414a-9f1a-12328164363f,87560.0,39.81094321085437,2234.8461542874343,0.5,0.4564676616915423
43,733af7de-f9d3-47b1-8145-7cfdb53e72fa,87152.0,34.69652411000939,2602.6022005457758,0.44776119402985076,0.35634328358208955
44,815641af-7174-4a9d-80ee-726da04024a7,86152.0,39.34675240724764,2263.7634694428757,0.4900497512437811,0.1654228855721393
45,2402e586-e6d5-4399-9b8b-817f2df00986,81259.0,30.840047534451244,2839.1419510446844,0.42661691542288555,0.0236318407960199
46,5c479834-f102-47fa-986a-d616ea5c44b3,88667.0,7.905130628061064,12371.926569436373,0.043532338308457715,0.679726368159204
47,ada78ef6-dd7f-4cb0-8cf4-2c91b118313b,88820.0,17.62997238122107,5448.777679443345,0.2512437810945274,0.7014925373134329
48,18dbf1a4-4c1c-44a1-9601-1d74a140c05b,77323.0,11.657265771108381,7789.076368008384,0.10199004975124377,0.008706467661691543
49,58a2649c-200f-4704-b57d-ff192beacdec,89774.0,7.037188536640651,14586.877601568378,0.03731343283582089,0.8482587064676617
50,aa547221-6cee-40e6-a566-cc2539c5d19b,88013.0,58.549009765399376,1521.822492934048,0.7014925373134329,0.5652985074626866
51,f5568bf5-f92d-499d-aedf-6104dac2ab14,71073.0,18.013725658422864,4994.4434060627445,0.25870646766169153,0.004975124378109453
52,7c4a71b1-b6f7-4572-8e65-b477d361a366,80584.0,12.4724603128678,7322.973792569974,0.11691542288557213,0.021144278606965175
53,09d703e1-f260-451e-9789-2c2b097979ba,88650.0,27.18551251693316,3392.015015690035,0.3855721393034826,0.677860696517413
54,60b4e42b-f929-4afc-a844-af5742f5b5f4,87635.0,6.7588306303800065,14313.877978865341,0.033582089552238806,0.4763681592039801
55,6aa99b7e-b84f-4d0b-92cb-dc5f14f418d3,81603.0,22.722017548627218,3963.9870190196793,0.3445273631840796,0.024875621890547265
56,4c2345e1-34d1-4316-a400-3a0f564b5d60,64838.0,9.588944001154417,9229.266858401577,0.05845771144278607,0.0012437810945273632
57,ca5f3905-a67e-402d-9a8e-d5330b422c90,79861.0,17.190945781424862,5335.852139484983,0.23880597014925373,0.018656716417910446
58,9fe32d21-9689-47c0-8825-4c6deae167b1,86507.0,18.286641883907695,4925.350732616482,0.27114427860696516,0.22512437810945274
59,db70dd8f-ba8a-4dc3-9591-9429a4505d7e,81940.0,11.562530761675488,8162.5316943889875,0.09950248756218906,0.029850746268656716
60,a047eaa0-76ad-4e4e-9ba6-aeb38cc72e98,84453.0,24.209117896719416,3698.394544864862,0.36318407960199006,0.06218905472636816
61,13491f36-ec5c-4164-a4bc-14156ad43dd4,87043.0,19.718879985340536,4618.546869613125,0.29850746268656714,0.3314676616915423
62,6fba6bf1-87f4-49f9-b57f-0b0201d03d6a,87552.0,17.253270652576035,5333.286552825139,0.24253731343283583,0.4502487562189055
63,76da1d37-8ec2-4f2d-98e7-5cfcf0dd00c5,80483.0,27.10955162243911,3177.1190437536043,0.3843283582089552,0.01990049751243781
64,981db1be-6136-44d3-9d69-c913b9aef7c7,79277.0,8.086662781860332,11640.984275599805,0.04477611940298507,0.014925373134328358
65,4539536f-b276-48fa-987d-85d741cf346d,79725.0,16.4795309921701,5430.424336491484,0.22263681592039802,0.01616915422885572
66,8f066a3a-c302-487e-9efd-1a680645f64f,77353.0,20.987886641454384,4245.451865744662,0.32587064676616917,0.009950248756218905
67,71543e77-3b37-4a02-b028-d6216b198a18,85391.0,7.283021977454206,12958.73246373528,0.03980099502487562,0.10074626865671642
68,2d10f825-a0d6-417f-ab3a-c8f2e747a9a8,87449.0,16.25557809584891,5594.134416672062,0.21517412935323382,0.42039800995024873
69,062037b7-aba5-4f2e-9a03-a4d3ae4b5c52,87950.0,12.603594479376072,7497.464326913022,0.11940298507462686,0.5497512437810945
70,853baf9f-8b9e-4ab3-be86-5626bca4233b,89284.0,47.87409126565901,1900.301344524073,0.5796019900497512,0.7898009950248757
71,3ee20aab-fb0f-4d9e-a58c-0fd7877347ed,82031.0,25.979244887013696,3414.21448819909,0.3743781094527363,0.03109452736318408
72,ea6a0e25-a3a2-4190-a6f6-c2b2b263f424,86822.0,5.752362917705949,16413.25510068006,0.018656716417910446,0.2922885572139303
73,311546e4-c7a0-4b6f-bdad-c0290ca707f5,87483.0,9.657046258956107,9602.957002923631,0.06343283582089553,0.43034825870646765
74,fc91e5fe-ad20-417d-8f95-9855c7b0b2f0,90135.0,14.074607256821446,7024.447043480836,0.16417910447761194,0.8756218905472637
75,cc3100ee-181d-40a8-a384-b20ea158ad59,84853.0,62.08698138941069,1384.1162523429887,0.7350746268656716,0.07960199004975124
76,2dad841e-7e40-413d-9245-4b5de737bb5e,76097.0,27.26229817230265,3228.303194744225,0.38681592039800994,0.007462686567164179
77,5616eaa0-bebf-43a0-932a-5a45365805f4,81760.0,10.663512620898722,9162.34673071223,0.07960199004975124,0.028606965174129355
78,0e972934-44a8-4b12-a967-4f540d1a6236,87913.0,42.81049063885482,2123.500540250566,0.5310945273631841,0.5379353233830846
79,0c4355ce-afb3-4d27-8473-eed251363821,88305.0,19.06124316324737,4833.046523304795,0.2860696517412935,0.6206467661691543
80,e66c1e18-0556-413e-a2ed-3e09456ad80d,86108.0,9.846696176751168,9232.416474334092,0.06592039800995025,0.16044776119402984
81,3888ba6b-7f9c-4398-a0a8-1177f739cf14,101068.0,77.12326625633968,1329.27461421634,0.832089552238806,0.996268656716418
82,7fceeabf-f4ff-453e-8095-240ec0a47513,90386.0,60.46462440354,1532.4042928244055,0.722636815920398,0.8942786069651741
83,9ca761b6-ceb7-4551-96a9-71a672d5387a,89303.0,60.55163539483644,1498.2047868476905,0.7238805970149254,0.7935323383084577
84,749514ec-c88e-4598-ac95-7adf82a915e2,88500.0,65.04038624659353,1379.8503542051217,0.7649253731343284,0.6592039800995025
85,a6b09620-48b9-427a-9502-339f7107bfb6,86407.0,13.713273864017873,6613.870552078691,0.15547263681592038,0.2064676616915423
86,828b4dc8-31a0-4351-8592-d12e65cd9a7b,87235.0,167.97863200457354,524.7314233650075,0.9539800995024875,0.3774875621890547
87,b84bec2d-7b57-4d16-9543-292f7fa7ea61,86826.0,50.392803959373744,1762.6392332711384,0.6131840796019901,0.2947761194029851
88,e8d28ec5-0a2d-46fe-a2fc-7c3421b1314c,88376.0,12.58283922748493,7457.385542077626,0.1181592039800995,0.6368159203980099
89,53dadd81-e2cc-402c-85ac-f6a07687e74c,84549.0,10.768364301892664,8365.176938844857,0.08084577114427861,0.06592039800995025
90,5f13d303-e9e3-4de3-a1ad-ec27c9e2e963,86915.0,34.514317638150395,2606.155150152551,0.44527363184079605,0.31094527363184077
91,4bd6941c-3549-419b-b90a-0330a2c19ba7,86258.0,6.995522355798909,13238.039318569801,0.03482587064676617,0.18345771144278608
92,21d5100a-324e-459e-ad37-08be112f12fe,90209.0,69.02010147820036,1320.7215199781267,0.7947761194029851,0.8855721393034826
93,3107dae2-eacb-40a0-8faf-658265179f93,89574.0,51.37691157818533,1765.2248298729542,0.6231343283582089,0.8296019900497512
94,3ef1007d-4d44-481e-a9bf-cb112f55d512,100723.0,32.7434902010183,3192.7750938642703,0.43781094527363185,0.9937810945273632
95,ee164531-6e49-463e-b8f1-4f444ba07396,87893.0,19.57157414445072,4724.467535631724,0.2947761194029851,0.5298507462686567
96,60da913e-487a-4fc2-ae29-170f0f16f142,86904.0,57.34177308482119,1541.8863987553254,0.6940298507462687,0.30845771144278605
97,0c7951f1-55c5-4f72-9b72-e7880a585121,86680.0,16.784033491298644,5444.613976771963,0.2325870646766169,0.26119402985074625
98,44e51196-4742-4b08-855e-2eba19a064f4,89878.0,19.137756150050652,4917.841510518679,0.2885572139303483,0.8582089552238806
99,e4c0c1dc-6a3e-440c-a144-987038522e89,87382.0,11.14250588361695,8335.946536936683,0.08955223880597014,0.41044776119402987
100,79cdb03a-402d-4ad0-b83b-7e1f36c86e24,90179.0,23.05875297761145,4031.2674362856583,0.3482587064676617,0.8805970149253731
101,cc700071-c75f-4393-bcf3-360ab89a0fc5,85899.0,12.928164730603799,7033.3254559917095,0.1256218905472637,0.13930348258706468
102,c57f09a9-e394-470a-8c45-1d45a9f8b523,87783.0,43.65242794541793,2054.47283218392,0.5398009950248757,0.4987562189054726
103,f570d83b-9958-4c12-b575-a55b6a4a8c0b,90202.0,27.596730465163265,3359.818298658426,0.39427860696517414,0.8843283582089553
104,51c550fb-531d-42e8-a1f6-914e685d3a12,87908.0,20.8890899300277,4355.91020503014,0.31965174129353235,0.5348258706467661
105,c635f625-36c9-44f4-ad9c-b510bdc528f5,88923.0,6.24360631835428,15424.338930034293,0.021144278606965175,0.7201492537313433
106,a0b140ad-ed93-48e8-b85e-c482a939d054,87148.0,19.84614864180976,4691.71739635033,0.3034825870646766,0.35447761194029853
107,dd266aa4-d010-47ae-b641-cc470b8277e1,89140.0,7.758967380019637,13023.704708466534,0.04228855721393035,0.7587064676616916
108,5bb74205-5e6f-4d65-ab89-9ec428ad6b6c,87104.0,16.69058500041945,5527.732323617054,0.22388059701492538,0.3445273631840796
109,9f042b16-b229-46e6-a54e-a4053d91b157,86048.0,88.45407470040968,983.0954684057901,0.8669154228855721,0.15049751243781095
110,b2937fbc-c4cf-4d01-a48d-14aaa29501c7,90146.0,67.96992653255928,1342.4270309157714,0.7860696517412935,0.8768656716417911
111,87d4f964-b848-4c4b-a00e-5ac6175dfabe,85305.0,38.28414037156001,2309.384965255667,0.47761194029850745,0.09577114427860696
112,008e46bf-24b4-485d-b198-7fb15d3ee34f,88287.0,22.849948015640685,4030.1798471036004,0.34577114427860695,0.6194029850746269
113,8c760f3f-6d68-4a9d-8083-28914fcd9a3b,89039.0,6.483924400703196,15556.22702649971,0.026119402985074626,0.7412935323383084
114,eab98638-f166-447f-ba86-c20506996304,91376.0,28.063158545455682,3393.1438322986937,0.40049751243781095,0.9378109452736318
115,57be7b2f-9a9e-42d4-8791-085ded041a26,87288.0,20.558646948155946,4407.347980613991,0.31467661691542287,0.39054726368159204
116,0dcf4b18-a30e-4914-8a55-e8452ccdd592,84135.0,18.085295587651117,4995.608870487759,0.26492537313432835,0.04975124378109453
117,e7c171b8-8e6b-4335-8ce0-7a771e5e00b7,86870.0,103.69285775290493,848.7485886095286,0.9067164179104478,0.29850746268656714
118,bab7b44b-c363-4925-a187-a187be928f8a,85307.0,18.370009807927453,4986.218078145608,0.2736318407960199,0.09701492537313433
119,cd8c5037-5e99-4fe5-ad2e-cccd68a6ba91,89127.0,16.128185594745172,5836.025351212929,0.21144278606965175,0.7574626865671642
120,9b9bd17d-8358-4000-9f1f-eda6627d49be,84176.0,48.39810058569417,1798.4785227330422,0.5932835820895522,0.05223880597014925
121,b2dadf1e-2aab-491b-b26b-0a57d8a7bdbc,87913.0,21.648297739028585,4300.507879294235,0.3345771144278607,0.5379353233830846
122,3ffc23d7-6e3e-4dcd-a4ea-7881b649695e,83134.0,20.764059814255386,4311.9184118663425,0.31716417910447764,0.03482587064676617
123,94a54708-543b-43e6-96e8-bd67edf19eb5,89790.0,57.53562285361015,1592.4569067952827,0.6965174129353234,0.849502487562189
124,e0a915e2-1a1c-4ccd-9c5e-52cd18262655,87487.0,16.857082582889397,5509.612920463046,0.23507462686567165,0.43407960199004975
125,5408fe88-9e62-493f-a966-18595eab82e3,89038.0,62.972380134628686,1438.376631252515,0.7450248756218906,0.7388059701492538
126,296dae11-96bb-48f8-afc6-da5fe8bac640,88014.0,64.78469170916078,1377.6371801022212,0.7599502487562189,0.5671641791044776
127,690efd59-bb35-4d2b-aabf-f853799b8d07,85291.0,64.1477472511976,1353.5055719624256,0.7524875621890548,0.0945273631840796
128,35f12537-f01b-4537-9cae-5a1a05124e41,91871.0,90.20342820173859,1028.3256617758145,0.8731343283582089,0.9552238805970149
129,4cdc2993-71c6-456a-9759-5867fb0cdcb7,83922.0,22.50916829784889,3976.439740774656,0.34328358208955223,0.046019900497512436
130,03f305a4-f871-4bcb-8d08-873d5e0b5355,88200.0,75.7716001569654,1175.4568969837503,0.8196517412935324,0.6032338308457711
131,cf4ac1bc-7792-4ea7-b894-a6b9b7bea7e5,87571.0,42.75468287315686,2086.737924042299,0.527363184079602,0.4614427860696517
132,1199d8cc-2594-4ffa-aa2d-e56ec986c9f1,85680.0,18.057377267479765,4946.172341475673,0.26119402985074625,0.11691542288557213
133,4c243076-3a42-417e-9797-bd2239ca891e,88544.0,41.460670966153934,2164.6586489944934,0.513681592039801,0.6654228855721394
134,c8ff558d-59c3-4362-a831-4e582700ca6c,87544.0,13.385428351307603,7180.606961346188,0.14427860696517414,0.4490049751243781
135,5c2b20c0-e204-4017-ad15-d7779951ba30,88972.0,78.34105074550848,1149.1580613649282,0.8432835820895522,0.7276119402985075
136,353ad4b0-1e9f-45cf-8c61-88ff7c25a76c,86437.0,37.38186596385637,2381.4055911884457,0.47139303482587064,0.21144278606965175
137,d1f351ee-d6fc-47a1-a2aa-543c15e4d47c,85773.0,21.561837742001842,4136.117758936449,0.3333333333333333,0.12935323383084577
138,95e79966-6d6d-4917-ac2f-516afd6428a9,87837.0,37.684239785611915,2405.8333275603277,0.472636815920398,0.5161691542288557
139,d0abf731-10a6-424e-8cd0-194b2253ef6c,88766.0,17.256413351707707,5737.39154145854,0.24502487562189054,0.6902985074626866
140,e415cd16-140b-43f6-8008-f9a3ceba1e5a,88557.0,43.59989801858984,2080.981931685136,0.5373134328358209,0.667910447761194
141,c873f7c6-1553-437d-8c28-abd05c2fc87f,87155.0,54.097257418684215,1688.1803797300497,0.6629353233830846,0.36069651741293535
142,caa591df-564d-44b8-9402-f8428d069c0a,88465.0,6.383956690246161,15262.540886104123,0.024875621890547265,0.6554726368159204
143,32340e35-a61e-4594-ab3f-d9be06cdc979,87407.0,26.252109110935777,3457.8793123401047,0.3793532338308458,0.4135572139303483
144,b33139fa-64bd-4f70-a3bc-6e16b88f8d49,86520.0,16.943964684600516,5405.005628525077,0.236318407960199,0.22761194029850745
145,1f1d59a5-26a3-45e6-8930-dee3bd97a34c,86404.0,57.28491847658129,1546.8992949030098,0.6915422885572139,0.20522388059701493
146,5afb26ba-e675-4477-a95b-0e2ff0a76bc0,89972.0,92.78418191789889,979.1949244149503,0.8756218905472637,0.8681592039800995
147,551a5b72-9f2b-4b46-b5dc-5f173471e62b,86474.0,19.8344780833558,4567.461863200926,0.30223880597014924,0.21517412935323382
148,9bd07a20-b2d9-490a-8efc-8b017d691112,90197.0,62.80380545784765,1465.7206304977315,0.7412935323383084,0.8830845771144279
149,31cfaa85-26f7-40eb-8163-91c1de2c37b2,88390.0,56.40806398814042,1598.1599923384113,0.6853233830845771,0.6405472636815921
150,80037455-7381-4c01-98b2-90f70f3b7c6d,87332.0,362.4069349149739,241.73194520653107,0.9900497512437811,0.39925373134328357
151,a5d3f0a6-0d90-43d2-ac24-ddb35e783b32,88190.0,97.96117419789547,910.2738991251872,0.8930348258706468,0.6019900497512438
152,4a293823-eaba-4936-b0cc-c686230c7b9f,86205.0,48.136678391557744,1837.7254716335922,0.5883084577114428,0.17661691542288557
153,7bc3219a-73c7-439e-9f6f-05cd1bf2ec9d,89172.0,34.53697788089646,2653.3937137183393,0.4465174129353234,0.7686567164179104
154,ab6638bb-1888-41b3-ac07-deac015d53f0,87429.0,22.14301919017278,4060.602541495535,0.3383084577114428,0.4166666666666667
155,7d352e23-9dad-48a8-a819-1c5a07cbaa9c,87172.0,73.66086161438321,1200.7614771468977,0.8134328358208955,0.3656716417910448
156,5496e4af-e11c-41df-bc84-dca7ed4c8b86,88444.0,18.31708450087274,5018.2167361634665,0.27238805970149255,0.650497512437811
157,31e0dc3c-e4cf-4279-b743-ecb73de89d3d,89754.0,52.92209249311947,1741.215164762816,0.6393034825870647,0.845771144278607
158,acddbb0c-17b3-409b-bb2a-3d696cbb2f2e,89016.0,20.11972105433445,4589.916517759338,0.30845771144278605,0.7325870646766169
159,3a89edb2-9a36-452a-9a76-c824be910aa7,88889.0,43.80128283155876,2077.952838733353,0.5422885572139303,0.7126865671641791
