,uid,fastest_lap_time,lap_time_monotony,lap_time_stddev,monotony_p,fastest_p
160,1c31ffa9-f621-437c-93c2-30e50f6307f6,89203.0,73.92244883317964,1225.0777866459473,0.8159203980099502,0.7761194029850746
161,16b50057-acea-4f94-86c2-13e7be50321a,87173.0,84.65642210439677,1041.1276624525012,0.8594527363184079,0.36691542288557216
162,41133f24-0681-43d1-86ab-875a3e762313,87624.0,16.3091928922838,5572.378755971277,0.21641791044776118,0.472636815920398
163,c2a186d8-a509-4496-b80c-4ecbc2f4868c,86089.0,59.02511999137377,1487.4175607407626,0.7052238805970149,0.15547263681592038
164,2ae38a66-3852-4718-aed7-9601f3c7ab7e,90590.0,73.19236832072089,1260.1416256384307,0.8121890547263682,0.9054726368159204
165,c9dd4704-8f9a-45ef-aaea-f70b24d24a99,87585.0,15.27026229393343,6116.086043416672,0.19154228855721392,0.4651741293532338
166,f6bf0a17-7917-4651-b79d-08211aeaaff4,86547.0,14.686585177269368,6249.290473877862,0.18034825870646767,0.23507462686567165
167,9a28fd2c-6ded-4fff-8fb3-cf4f18e94c45,86296.0,14.513756089545668,6421.48267879916,0.17661691542288557,0.18781094527363185
168,f9efd8b3-5e29-4587-904b-4e48092819ee,86330.0,15.541052568589619,5905.897090160008,0.20024875621890548,0.19340796019900497
169,ce5ec11d-2714-4f59-bc86-131fe8c4b5f4,90410.0,17.216070141507412,5737.888384337143,0.24129353233830847,0.8955223880597015
170,1e88bac0-d7cd-4162-9799-a5fed6857df5,87807.0,60.90289311155544,1459.3450128967675,0.7251243781094527,0.5031094527363185
171,a0932274-54c3-40d2-8074-4d61c17712f1,87680.0,13.631683928714011,7084.21648455212,0.1517412935323383,0.48383084577114427
172,079d1e53-ad22-48c5-a919-eab93baf3e7c,88341.0,107.28639572288833,829.5615307699203,0.9129353233830846,0.628731343283582
173,079fafb7-8f10-4047-a377-7ea294ae54ac,91756.0,75.12073556316855,1235.3465679140988,0.8171641791044776,0.9539800995024875
174,653c2e47-1fe8-4594-b5c3-9d825a8aef6a,87156.0,98.06664839345574,909.5066894651288,0.8942786069651741,0.3619402985074627
175,3cd7027b-727e-4412-9943-006fea26313b,87709.0,35.51872050448844,2562.338921766596,0.4614427860696517,0.48880597014925375
176,c0151092-14cc-40d9-8f1f-629014cb1adc,87673.0,49.00090302133194,1842.422828690294,0.5982587064676617,0.48134328358208955
177,432b056d-1dc3-4494-a25d-81d7fd5af2ab,87499.0,76.32051138173952,1163.3120614783259,0.8246268656716418,0.43781094527363185
178,ecbe2038-0db5-4793-b772-0809f6860b51,89530.0,56.5984617076643,1611.974022743543,0.6865671641791045,0.8233830845771144
179,019481a7-ad82-4dc0-96c6-52002d047628,86350.0,59.10254418279023,1485.7002838168044,0.7064676616915423,0.19651741293532338
180,e41b4f93-a89d-4a09-9cf6-a69a5624d8f1,87119.0,54.9133230545139,1619.2943421955956,0.6716417910447762,0.3482587064676617
181,6e495100-09e0-458c-8fca-4ef1c9238d32,88823.0,12.3338914198152,7608.188546058842,0.11194029850746269,0.7027363184079602
182,b5900455-576c-450b-89a5-0e16cf02f5aa,87632.0,10.581750202023573,8706.345665047174,0.07835820895522388,0.47512437810945274
183,37227096-a6a3-4d15-afd7-95240d837da9,87054.0,30.44122738040178,2946.6945888571486,0.4228855721393035,0.3333333333333333
184,40bf5503-1486-4249-9711-5553824f6a4c,87770.0,53.949842837002954,1658.9622006945588,0.6592039800995025,0.4962686567164179
185,3c98d2af-b560-49cc-9252-38c0a64f2283,87879.0,14.135592045713668,6568.582320409786,0.1654228855721393,0.527363184079602
186,5a2f6e0b-d980-417a-bd23-8ec2a19e424f,91692.0,71.58440124260561,1301.7745260476818,0.8059701492537313,0.9514925373134329
187,404f732e-7302-4e2c-8442-3314eb226611,87428.0,14.029352146436565,6610.132911696564,0.16044776119402984,0.4154228855721393
188,e131dd03-3ba2-47bb-b4a8-f02e83a17dae,86687.0,5.048466883655785,18827.869369159722,0.007462686567164179,0.26243781094527363
189,086a4045-5300-4ac5-846d-5011b03fbc45,88877.0,69.99263893891201,1290.276159070866,0.7985074626865671,0.7077114427860697
190,b9180c67-51f3-4a9d-a579-9e19713160a1,85733.0,19.612435899174407,4592.1867230029675,0.2960199004975124,0.12189054726368159
191,e962d684-e7b9-440c-88da-20aca66aa471,88753.0,77.41415304473145,1161.7858379810511,0.8345771144278606,0.6878109452736318
192,2043d519-c30d-45e6-871f-9b0d506cfe02,86926.0,34.86641455971389,2556.7106471662637,0.45149253731343286,0.31592039800995025
193,56fe3fe6-6bfd-4a02-9ada-9394ccee185b,85229.0,9.65143956819102,9327.796753074472,0.06218905472636816,0.09328358208955224
194,24db16b8-2b92-4945-a330-6add41abd609,88977.0,21.463222643672985,4335.129849211417,0.332089552238806,0.7288557213930348
195,4fd96d15-d668-411d-b3d6-53e228eed252,86035.0,73.92156596599604,1180.1247109239487,0.8146766169154229,0.1480099502487562
196,35feb7e9-5eb0-43c6-aeb9-c0ed538ec74c,87118.0,96.71256649528901,911.8911484747873,0.8905472636815921,0.34701492537313433
197,a67c6638-12f5-480a-a6cf-8d6fa930eb35,89435.0,52.55342326661234,1730.4803572033595,0.6368159203980099,0.818407960199005
198,5f7534a2-7333-4c30-bbac-e2f42165f314,87478.0,17.755338891528027,5161.674090659136,0.2537313432835821,0.4291044776119403
199,b1a1d51f-072e-4d03-9a08-28d5365a2aa3,88323.0,43.752782265840146,2064.1110193010454,0.5410447761194029,0.6231343283582089
200,29446e07-b44e-447c-9fb6-70ff74b08d33,87122.0,16.377016042534077,5617.9139366850395,0.21766169154228857,0.34950248756218905
201,124ff96f-fd4a-444b-9e23-b2ea49970103,86744.0,715.0764936409739,121.53874553683144,1.0,0.2810945273631841
202,594a7f35-2114-4816-bcdd-76e233b2cd58,90597.0,33.985555079014446,2768.862627506103,0.44029850746268656,0.9085820895522388
203,742d23f8-d357-4f10-98f2-af2bab331b14,88699.0,19.52622371984246,4745.662875194571,0.2935323383084577,0.6828358208955224
204,f89edc38-8db3-4d3c-b8e1-b7eb88783d64,96151.0,19.669601341992767,5290.854562355688,0.2972636815920398,0.9888059701492538
205,838433aa-6255-40b7-aae8-e4761795e220,84297.0,21.197477904293535,4225.084490688139,0.3283582089552239,0.05721393034825871
206,71d5dd42-9934-4d69-a206-bf1732c6e01a,100036.0,95.44312619561066,1060.8621493860549,0.8855721393034826,0.9912935323383084
207,4f557f2d-357f-496d-b36e-53c74266aff8,87898.0,63.9262151922616,1409.6420859941932,0.75,0.5323383084577115
208,39c16ddf-dd00-41ce-9fe3-11b380f8d0d1,86871.0,101.45990513185528,863.1948408866525,0.8992537313432836,0.2997512437810945
209,526f421c-0002-4959-bf86-84e2cf3ea2e4,89205.0,20.89494426316469,4478.325281193386,0.3208955223880597,0.777363184079602
210,55206134-bf92-41a2-920b-a634ed857815,92720.0,6.665052440771755,15021.587235264677,0.029850746268656716,0.9738805970149254
211,bd535e1c-466e-42fa-9264-ede77eb478ee,88181.0,13.845937314262738,6594.2929391001935,0.15796019900497513,0.599502487562189
212,a8433f43-a6a7-47a1-8ad2-3ef0bbf250c4,88119.0,53.68344225176812,1684.706742885482,0.650497512437811,0.585820895522388
213,757913f4-e833-4245-bb1b-a18a63e0e5e3,87160.0,51.27984127317674,1726.3947742815565,0.6206467661691543,0.3644278606965174
214,13671236-7c56-4c1a-ae99-5143f0461f74,86970.0,18.736484652450503,4801.79603840526,0.2798507462686567,0.32213930348258707
215,ccbf62f0-c49e-402d-9087-ed2514875f64,84574.0,14.32760852170934,6212.493989022151,0.17039800995024876,0.06840796019900497
216,a5ecad11-aad2-4aa1-9a6b-1f46452adf4b,88234.0,49.36678466221939,1832.3534866395185,0.6032338308457711,0.6082089552238806
217,12c9d851-5edf-4ae9-892f-47277e31eed1,87938.0,7.031808907856466,13705.577222430291,0.036069651741293535,0.5466417910447762
218,789c6bf0-1027-4cca-8b06-45f1309d4cbc,87808.0,67.86113521662243,1316.7993685155977,0.7835820895522388,0.5049751243781094
219,62109936-20d0-43a1-baba-c59891853075,86400.0,15.992218810357775,5817.447023300476,0.20771144278606965,0.20398009950248755
220,8cc41731-8769-4f59-885f-6fd35e4aece4,88316.0,75.84538605606345,1183.566832489698,0.822139303482587,0.6218905472636815
221,e9f6dda1-d5b2-47b6-a797-8c5f1535edad,88218.0,70.82481318114229,1268.8694880789662,0.8022388059701493,0.6063432835820896
222,1eb52870-bcde-4c2e-8ced-135e5cc635c5,90859.0,119.90762042941977,768.0579405227186,0.9241293532338308,0.917910447761194
223,3d7127c0-d685-4bb4-bb8b-bbfad3f78bad,84646.0,36.35120673453766,2447.695789081913,0.4651741293532338,0.07462686567164178
224,c0ee0f94-66e3-4527-b001-cf339e041871,88952.0,62.51884144509181,1448.8112368421223,0.7388059701492538,0.7251243781094527
225,d41cd884-1812-4300-981d-2bfc5e177d75,88341.0,32.8454696258983,2790.6314339231544,0.43905472636815923,0.628731343283582
226,a4a4b945-eb06-4237-982f-23ef1b41bd01,87814.0,10.17218965793692,9243.51948746534,0.07338308457711443,0.5062189054726368
227,1dd2a96d-6277-4443-bbf8-11418e0f3371,90362.0,18.875298228431497,5075.502587593338,0.2810945273631841,0.8917910447761194
228,2138aee8-d7cb-4b99-8d08-8106f1453f7c,88458.0,51.83075777609685,1749.9482305267804,0.6305970149253731,0.654228855721393
229,530f6a59-5d1e-4723-8f1a-3a2e9d94d4ab,87190.0,47.39288046396524,1879.0832250506273,0.5733830845771144,0.3712686567164179
230,4a312f8f-8c60-47a9-81c0-9c9f2646356a,91207.0,54.36452565840441,1708.9452887673144,0.6666666666666666,0.9340796019900498
231,4408a837-0a8d-47d0-9061-f746a20d4950,79854.0,107.95102732620146,755.0687238773553,0.914179104477612,0.017412935323383085
232,c1f2c99a-8dce-455e-8027-a4d20acd7eac,88420.0,11.108027409170333,8624.107593606208,0.08706467661691543,0.6442786069651741
233,f62e5271-af8f-48e3-8ca6-6cf22336bccc,86903.0,115.54240081482749,757.7679943975817,0.9216417910447762,0.3072139303482587
234,ae818b90-9f94-46f0-98f5-327a558377ad,88751.0,19.89336462215937,4591.272460824321,0.30472636815920395,0.6865671641791045
235,83d15f3e-a048-492c-ab4a-1c9cd407367d,88153.0,6.681730416119286,14554.762605415452,0.03109452736318408,0.5932835820895522
236,2333960d-e4d2-4586-846c-b8bf24adfe3c,88898.0,46.246420927681434,1958.7389650827222,0.5634328358208955,0.7139303482587065
237,b1852fca-0364-4efe-9cf5-d6a03fa132e3,90335.0,40.07688002046723,2307.8809183606795,0.5012437810945274,0.8893034825870647
238,a6c7559b-00a7-4876-b524-1e07b4f63935,84327.0,96.22873249848426,888.1172782915554,0.8880597014925373,0.05845771144278607
239,5d6b51c8-a046-44d0-afde-f770a59e43f6,86330.0,80.69472149242367,1086.0561679765922,0.8532338308457711,0.19340796019900497
240,8507e305-93db-4cc0-a5f1-9640cd5ec52a,90531.0,14.353230063353248,6734.846412502664,0.17288557213930347,0.900497512437811
241,1c7f8400-7af7-458b-be37-7448749e83d7,84026.0,3.359226591889762,29181.476091210752,0.0024875621890547263,0.048507462686567165
242,48b3df3f-5520-45f8-b43e-30697f3de409,88040.0,29.478933901843934,3053.920933270321,0.4116915422885572,0.5733830845771144
243,4559c83c-439a-4108-9028-624d54b2ea4b,88914.0,25.984944616700904,3562.801918262076,0.3756218905472637,0.7176616915422885
244,d81a5a70-d22f-4a3d-ac61-5b70dea9acf9,88184.0,94.25562639375758,947.2049936523773,0.8818407960199005,0.6007462686567164
245,36d3d7aa-3884-4f4e-93aa-3a5cac1601ef,89376.0,55.2897840311067,1672.1269872927273,0.6741293532338308,0.804726368159204
246,98a0fd99-b86c-4a7a-8aa7-db2523fd280a,88013.0,14.1426615905683,6664.785082806497,0.16666666666666666,0.5652985074626866
247,9b1bd689-d524-46a4-be3d-38bb1ee02a35,84932.0,29.325647797579276,2991.313290178747,0.41044776119402987,0.08208955223880597
248,90f91b8f-d6d7-46c0-aa63-8986c9806302,89663.0,128.42464094068745,703.4417175573254,0.9328358208955224,0.8351990049751243
249,507024f4-c7fa-4009-827d-f180c1c119d1,85512.0,28.785350193522145,3080.540514666217,0.40422885572139305,0.10572139303482588
250,41c5941f-aefa-4231-be73-b90f46b6eafb,91249.0,93.72056634596416,988.4233910627571,0.8793532338308457,0.9353233830845771
251,7dcb32c0-aacb-4029-af77-1cf3f833f276,87025.0,181.92999062478734,481.1832637710224,0.9589552238805971,0.3271144278606965
252,29d4f6f6-101c-4f65-aaae-d91a3b9b5d41,85411.0,10.786556056298595,8572.518796809081,0.08208955223880597,0.10199004975124377
253,b20b9db1-b4ca-4ee2-a45b-b1c6f4b1aee6,90155.0,37.328233305788565,2489.156596848893,0.4701492537313433,0.8781094527363185
254,ae701b70-6627-49a3-a42c-c8d85105b5a1,88338.0,39.41712982529045,2307.473943514856,0.4925373134328358,0.6268656716417911
255,8a513b35-da6b-4922-b639-6a2b92119a78,86696.0,64.48868675384355,1359.6997305077534,0.753731343283582,0.26741293532338306
256,e05c3859-36f2-4d77-8ce0-1493d65da5cd,89567.0,16.033204181700853,6027.678491757834,0.208955223880597,0.8283582089552238
257,60c2524b-607f-4e94-984a-9239a02144b7,90597.0,88.99856836357868,1036.692705996655,0.8694029850746269,0.9085820895522388
258,3d81e7e3-9d67-4eed-a897-caa7f84ce61f,91073.0,16.395628944899737,6043.318029030079,0.21890547263681592,0.9291044776119403
259,f78253db-9fc9-4a68-8f0b-9118336654c8,90654.0,23.559228458126615,4055.4587104023954,0.35074626865671643,0.9104477611940298
260,beed1af9-c493-41c0-aa7a-d91d9c680c74,86900.0,30.160407817444575,2990.581956799735,0.4191542288557214,0.30472636815920395
261,16c00a1c-506f-46ee-b942-a6e43f544757,89421.0,59.48403274230494,1541.8392794439903,0.7139303482587065,0.8159203980099502
262,f98cf055-146b-4846-a2c2-e93f86275424,82798.0,38.87945592433871,2220.576341603434,0.48383084577114427,0.03233830845771144
263,a9eef86c-e9da-4da4-a970-26562dd9fdf7,89870.0,65.43080007413086,1393.0366111484652,0.7686567164179104,0.8569651741293532
264,f9562038-f382-47ff-8c0f-6ac1af7babe9,87373.0,5.5539465872062515,17279.50621032694,0.014925373134328358,0.40422885572139305
265,0d8cbb9e-1487-4f95-b501-1b6ed404e667,87998.0,53.65529775846345,1669.2270612900024,0.6492537313432836,0.5621890547263682
266,3df8d188-43ab-4b86-842a-608cc2f6f4d0,89586.0,104.71026381197977,865.7145603488484,0.9079601990049752,0.8308457711442786
267,ff49d775-e3d1-4a64-8d6c-a32663f4bf1f,87582.0,31.57895912622097,2868.23893206765,0.43034825870646765,0.4639303482587065
268,b175130f-78fb-4664-b492-4a0f9b8d452a,92389.0,120.19398811558996,780.8127633617239,0.9253731343283582,0.9639303482587065
269,2450864b-a97f-4cb6-a7cd-bb7bd64a59ce,86930.0,56.083072312565946,1580.0376117502565,0.6791044776119403,0.31716417910447764
270,184956ea-d714-493e-bb49-216d3e0e012b,90961.0,122.89930815873558,749.366843853307,0.9291044776119403,0.9253731343283582
271,b2273d14-7493-4b5b-894b-2f078823bcd4,85700.0,115.47567251435713,754.9305339639609,0.9203980099502488,0.1181592039800995
272,202d261f-d852-426b-842a-8892c46e40ca,89665.0,38.82140998546464,2398.2672881257663,0.48134328358208955,0.8370646766169154
273,d2cd4787-95f3-4635-beb6-c3b578b9f6d2,81727.0,16.725549348463808,5416.605506654026,0.22761194029850745,0.026119402985074626
274,0efe42a6-c75a-47f9-8f42-144b85774668,83390.0,34.13309682247207,2529.5177046587,0.44154228855721395,0.041044776119402986
275,2a2ef0ac-899a-4bb1-a1f3-9f7c857e4b34,89956.0,38.994566800522534,2405.2792253949233,0.48507462686567165,0.8669154228855721
276,18e13600-b36c-4f46-bf25-4500bfd8d82b,88627.0,22.344889856193177,4113.165531838914,0.3407960199004975,0.6728855721393034
277,ecb6069b-d9c8-495b-af02-20d7f8142b6f,89391.0,65.0641871029709,1396.7079389287749,0.7661691542288557,0.8084577114427861
278,cf8d3180-e71f-4f01-a4ec-296e220e5091,88437.0,18.05909371046817,5143.7181941773515,0.26243781094527363,0.6480099502487562
279,b3ecfdb8-2153-424c-9bc4-a90b000fb259,89160.0,583.8261959471816,152.91936873180367,0.9987562189054726,0.7630597014925373
280,459e3e17-c8ce-406e-ad25-29ec58c99a16,89164.0,55.21226352799067,1649.188472870102,0.6728855721393034,0.7661691542288557
281,b4d3bfe1-c730-45b9-ae52-d3b128aff58a,88886.0,44.06912073739418,2077.2053958167585,0.5460199004975125,0.7101990049751243
282,3d94b5cd-156d-406c-af77-b231421de32d,87925.0,18.411534738375185,4992.471125395568,0.27487562189054726,0.5404228855721394
283,32e7054d-8e84-4505-90e0-93c1c39f2fd6,91524.0,43.36872941607525,2167.5832932861736,0.5360696517412935,0.9427860696517413
284,6602aedf-16fa-4e72-823b-9aaaea590a26,91103.0,19.10557701510252,4930.562941152528,0.2873134328358209,0.9303482587064676
285,93a95214-00e7-4ae1-8cce-20801bbdd356,88064.0,184.4597899581439,479.3384329816808,0.9614427860696517,0.5771144278606966
286,99ce4955-fca2-4a3b-b267-15281e33b24d,83605.0,12.943938918594462,7001.153247858527,0.12686567164179105,0.04228855721393035
287,53e1bf89-9594-476b-a95e-a9665a6b6e90,90196.0,20.234422991052508,5042.8791591992085,0.31094527363184077,0.8818407960199005
288,9e7cc89e-d10f-4238-a7ff-53f08eeb8863,87363.0,24.820980308720625,3672.969353590334,0.3694029850746269,0.40049751243781095
289,47b8e52d-587c-4540-a39a-bb8126f5a778,88525.0,17.210828244231546,5294.044400183201,0.24004975124378108,0.6604477611940298
290,99f6fb4c-eaeb-44fb-b1d0-b60ff07bb5d3,89826.0,11.654073495146664,8056.23887983027,0.10074626865671642,0.8519900497512438
291,1b4c5f89-8ce5-452f-b082-353c118a2ae6,88383.0,68.43342554874,1314.334322427559,0.7898009950248757,0.6393034825870647
292,489b1a91-628d-4724-b9a6-a07dccd60452,101138.0,220.89616196894718,461.19225925854397,0.972636815920398,0.9975124378109452
293,70812ca0-458f-4544-9839-e0adbe8fdc44,87556.0,18.671311411593326,4988.131495890005,0.277363184079602,0.45149253731343286
294,5f61dc98-f975-4c1e-94c7-b96cf4beabaa,87559.0,77.75348212035213,1150.3086107649547,0.8370646766169154,0.45460199004975127
295,56468b31-df8c-48cf-a77e-47b87826daaf,87815.0,212.9939745492665,413.4420555934451,0.9701492537313433,0.5074626865671642
296,fda1559e-9dbb-496f-aa73-4fd7c11596ce,93590.0,148.01918094851973,636.2705792349667,0.9427860696517413,0.9825870646766169
297,eef3f75a-b5a2-4a99-b111-11e43606115d,86162.0,15.191232813751112,6224.686819431159,0.1890547263681592,0.16791044776119404
298,8a9d6281-2fb0-423e-8d81-bd201d2dfb20,90514.0,9.18069470302035,10470.874275818614,0.048507462686567165,0.8992537313432836
299,a4a49c7d-436a-4edc-8219-2f4f9b763829,86972.0,21.962943638254025,4128.003632136011,0.3370646766169154,0.32338308457711445
300,4f58979b-62a1-45ef-83a6-11c9eec20f89,86914.0,61.264283132725545,1454.0870380708693,0.7263681592039801,0.30970149253731344
301,ba83e165-5909-42a6-afc0-eb72f061585e,85551.0,15.474964103390327,5872.96109133166,0.19776119402985073,0.10820895522388059
302,49811392-94ce-4f59-aa73-f344b3022748,91407.0,15.199510265914306,6420.733187624811,0.19029850746268656,0.9396766169154229
303,f6d4daa1-d1e4-4a3b-8e92-8884a2478dc2,86606.0,99.29341983239671,883.1921270784366,0.8955223880597015,0.24253731343283583
304,866b5de6-5094-436f-adea-c8ae032fd82f,88888.0,40.37275516447896,2272.101560230088,0.5074626865671642,0.7114427860696517
305,819aaaa1-dda2-4b79-84de-f01271d7454d,86809.0,48.05048255070863,1837.2370122784143,0.5845771144278606,0.2898009950248756
306,90d62e7c-d9a4-4f85-86a6-4cf48d7b7fc4,88250.0,102.2021173823269,874.1082530758065,0.9029850746268657,0.6144278606965174
307,e880e488-8a4a-4ed4-9994-6c53cf464990,89679.0,17.604256852954606,5628.346482926236,0.25,0.8395522388059702
308,b727cc14-41cc-4df9-bf73-be44d4518f59,93390.0,97.52274017831276,970.089128207644,0.8917910447761194,0.9788557213930348
309,922a2d37-98e9-48e0-af98-1657ad5da74b,85025.0,40.20054852639957,2203.1924613262954,0.5062189054726368,0.08582089552238806
310,02382218-577c-4707-8ee3-60a62d0b41b6,87153.0,42.840908040318425,2098.091706215986,0.5323383084577115,0.3582089552238806
311,3a078dca-8ce4-4453-a70a-4690ab70598a,89535.0,11.458081847580788,8531.032857642844,0.09701492537313433,0.8258706467661692
312,fe96205b-d405-4db4-9aa0-bf1d8404b482,84643.0,14.957468947113604,6035.553228905149,0.1853233830845771,0.07338308457711443
313,210236cb-9b9f-4e7b-864f-81057de1c024,100362.0,24.000167614485377,4354.212646009227,0.3582089552238806,0.9925373134328358
314,2fb702fe-b76f-4e56-8c30-c875df9b9670,87243.0,55.51653293371414,1610.475209371445,0.677860696517413,0.3818407960199005
315,58b20505-c278-4e87-b312-32a9ce6ec621,86515.0,61.96062499742294,1422.1999859372802,0.7313432835820896,0.2263681592039801
316,e23b1dbd-55b1-4899-811f-437599b4251c,84608.0,20.355654849004658,4314.240647123236,0.31343283582089554,0.0708955223880597
317,31b8cca2-2f43-4c8a-b54b-158246ddaf89,86901.0,64.6873840287883,1367.0465732129735,0.7574626865671642,0.30597014925373134
318,95ddc0a5-f72e-4717-8fc8-8b9b6ba7bec0,87807.0,12.667835479240175,7231.799793274147,0.12189054726368159,0.5031094527363185
319,99b3d59e-38a1-487a-9dbc-4ad4ad669f14,90692.0,69.89974109199514,1319.251429157207,0.7972636815920398,0.9129353233830846
320,f80ff8cb-93a3-404d-ad99-a1916c42d0de,93167.0,11.21615720792327,8765.479849956875,0.09079601990049752,0.9763681592039801
