,uid,fastest_lap_time,lap_time_monotony,lap_time_stddev,monotony_p,fastest_p
321,03e1666f-dad9-42b9-a180-becf87d84a2b,95990.0,27.881450561409807,3581.1162000269187,0.39676616915422885,0.9875621890547264
322,e0d2d015-0ad6-483e-9e4f-d2452216b77f,84260.0,18.64272365757224,4912.763911661555,0.27611940298507465,0.055970149253731345
323,e699db33-eabe-4d59-a1b4-7bd549d89d30,99810.0,11.855197559930744,9540.517036004167,0.1044776119402985,0.9900497512437811
324,1a5a140f-0b7c-4150-a9a9-52efc2ecbae9,88027.0,80.57276293668102,1106.825641191963,0.849502487562189,0.5696517412935324
325,81d32f35-5c47-4f67-9a7d-1dd170631ad9,86544.0,29.673307450725776,3014.08495543458,0.4141791044776119,0.23383084577114427
326,2c95a6e1-37cb-419d-94e0-e4301789eddc,86500.0,54.48898955337805,1623.6784848676855,0.667910447761194,0.21952736318407962
327,a46707b6-ee97-446d-8849-2efed066c435,87136.0,13.125639421257109,7096.377421218939,0.1318407960199005,0.35074626865671643
328,5d456740-bff1-4d90-81c9-cdd6932eafd9,89395.0,9.996761806810238,10143.955396963664,0.06716417910447761,0.8103233830845771
329,df55a365-0677-477b-ba75-65bb97e64c41,89186.0,11.395958600913474,8277.340597013896,0.0945273631840796,0.7711442786069652
330,a6811746-dd9c-4f75-9b0e-049ea3f7a0d3,86480.0,49.02791082985868,1821.3525642770794,0.599502487562189,0.21766169154228857
331,5acfe149-ff76-4521-8ee1-5edac799db59,84639.0,16.724409757458687,5338.3498308622175,0.2263681592039801,0.07213930348258707
332,65f4e9e5-efc1-4c10-a8fb-9716b0ebf06f,84175.0,42.79845615931867,2047.6824381839729,0.5298507462686567,0.05099502487562189
333,c2ad1128-aef8-4d4f-8d2a-28cb39786657,89397.0,13.69241396178836,6928.069824994549,0.15298507462686567,0.8121890547263682
334,af58f659-c5a2-4064-b187-f8b61a1c82b2,89557.0,100.60757510008112,899.2080642749723,0.8967661691542289,0.8271144278606966
335,fb3e943a-163f-4b92-bb85-5ccb7f6b4156,88667.0,10.354868905194424,9506.706545615283,0.07587064676616916,0.679726368159204
336,58b4b748-1f4e-4286-9f9e-42ef840d2fe7,88243.0,9.555827747869197,9999.081452813554,0.05721393034825871,0.6119402985074627
337,ea7a0696-a27e-43ba-b5fe-11f46dcdba48,89286.0,216.04672283452476,414.55076086449697,0.9713930348258707,0.7922885572139303
338,2e12fc4e-5f20-46f3-b421-84ede672eac4,87986.0,53.61525504228947,1693.0427716589638,0.6480099502487562,0.5584577114427861
339,a1bfbee6-69b2-41a8-a3fb-7684a159085e,87081.0,23.8345134813,3827.776894694302,0.35572139303482586,0.33955223880597013
340,11b5fe3d-8f02-4ac2-a8b9-27ca3ac77d6f,88124.0,49.096547655431486,1840.4578186263486,0.6019900497512438,0.5870646766169154
341,d136cd67-0317-4ecf-8c2e-8e07df56cdb8,86318.0,16.734637881617246,5339.629686814217,0.22885572139303484,0.19154228855721392
342,6c0a949b-83c3-4e3e-8152-117f1ae83c9f,89692.0,39.56595669179265,2335.037687062031,0.49502487562189057,0.8420398009950248
343,955c7bb5-aa18-4a19-85e1-c8982de71b39,88247.0,36.02940231601155,2523.7879504918037,0.4639303482587065,0.6131840796019901
344,e1474e91-ae31-4561-85f6-e108ceed6b65,91135.0,53.951098392704566,1716.3246487771478,0.6604477611940298,0.931592039800995
345,49dd4891-1b10-4e57-a5d5-46f082e1a3c4,91605.0,95.18704194998435,974.1031772866774,0.8843283582089553,0.9458955223880597
346,9143b495-6397-4250-92ce-7888d0505780,89260.0,60.28456319646869,1513.906631496437,0.7213930348258707,0.7873134328358209
347,5899bd1e-d1b7-4b63-97d0-ab13dcbaecb5,86689.0,206.11539146647098,422.3410943775185,0.9676616915422885,0.26492537313432835
348,66fe29ff-296a-41da-af31-4b4e15feb04f,85758.0,51.231241206249955,1720.9486098216469,0.6181592039800995,0.12686567164179105
349,1b336e89-3a5c-49ce-a255-9a729a498f63,91671.0,64.75461091803344,1444.9843597769493,0.7587064676616916,0.9502487562189055
350,e8733776-020d-4cbc-9961-3e20203a4065,88933.0,182.2739173441786,492.56745730914866,0.9601990049751243,0.7213930348258707
351,e5751986-8ab0-409e-bbd0-a5bb7c344359,87817.0,53.57020561969571,1667.0024994982261,0.6467661691542289,0.5087064676616916
352,1466afdd-c07d-4cfb-8657-e3d4c10301b5,87298.0,49.41152110175315,1813.3422732622764,0.6044776119402985,0.39303482587064675
353,c0922706-5d80-47be-a917-be7503e25b6d,92286.0,32.124867754580684,3035.545264841551,0.43656716417910446,0.9614427860696517
354,6e1e8d8d-daad-49dc-a98b-7c14e6d76db6,87516.0,18.980315177623908,4881.65158729914,0.2835820895522388,0.43967661691542287
355,62b826f1-12c4-4e34-87fa-11047dba33b5,89229.0,59.24282333882611,1538.1474896771117,0.7089552238805971,0.7810945273631841
356,ad61ff02-49a3-41c0-ab8c-6035a553d7ab,86055.0,34.465931919515285,2574.53449906538,0.44402985074626866,0.15298507462686567
357,17c33483-5557-47de-b85a-01c5ed28034d,87250.0,11.271173173170583,8443.472621980169,0.09328358208955224,0.3855721393034826
358,033b3322-dc08-4e09-8481-afecd3f71c6b,86713.0,28.012012447445127,3226.0358396993033,0.39925373134328357,0.2736318407960199
359,b1143786-f6f1-447a-bed1-90cc216c35bc,86139.0,13.196953262031263,6902.361556376562,0.13681592039800994,0.16293532338308458
360,fad1a6a0-d578-4032-aa7d-7ad9d16f2d35,88795.0,36.46093332976662,2509.26867259005,0.46766169154228854,0.6965174129353234
361,c0d8535b-6de7-4b63-9a69-3f830ac9f464,84455.0,25.942655074870196,3357.3626041218063,0.373134328358209,0.06343283582089553
362,6ced7b75-54f5-4e04-b1ac-24bb02c90e8d,86610.0,61.61523481068973,1422.1428667097175,0.7300995024875622,0.24502487562189054
363,7be69afc-e812-4a0a-991c-0cb14519caa1,87890.0,39.79062349731799,2259.650163434843,0.4987562189054726,0.5286069651741293
364,9d926887-cf3c-489e-917b-057a2fc6773a,89181.0,56.74375224760944,1598.575991312268,0.6878109452736318,0.7699004975124378
365,b7741bdf-63bd-49de-b43b-780e7a6ff4ea,86575.0,46.415085816932375,1906.5514679651321,0.5659203980099502,0.23756218905472637
366,2d99cdc1-5402-479c-8f56-4929f8afcddb,90985.0,25.898224052880355,3848.4547300863255,0.3718905472636816,0.927860696517413
367,98bb820f-f06a-4b73-84c1-ec40ffc3583e,88000.0,231.55918925698006,381.84333611225077,0.9751243781094527,0.5634328358208955
368,e0669452-d8f9-4197-85ca-cf229b274aa9,89891.0,9.362933564476458,10548.590281012277,0.05472636815920398,0.8606965174129353
369,ff101b50-f431-4ac9-8166-dbac100c1a8f,89076.0,13.02488594438059,7486.525661225672,0.12935323383084577,0.75
370,fc3c49e0-3a00-438e-a099-29eba9371bc5,100792.0,156.7638907805449,647.606619278504,0.9440298507462687,0.9950248756218906
371,cd2c2669-ac15-430c-9957-06dbf7fd5b80,87493.0,18.076783473512958,5044.6833521166745,0.263681592039801,0.43532338308457713
372,db39a7ff-f49c-4714-b05d-d8484767fa2a,87037.0,23.02035562853051,3924.6570060815015,0.34701492537313433,0.32960199004975127
373,0d74f57f-7092-466e-b1e9-e6cea26127f0,87314.0,12.609491783606572,7435.1926000608755,0.12064676616915423,0.39552238805970147
374,83f2948c-ebcc-4ea3-9d6c-fa2ae4230ca2,86106.0,64.61655761543632,1360.9063462756478,0.7562189054726368,0.15920398009950248
375,2b37ea20-57d7-4a64-9ed0-2db37eb0b26a,87781.0,43.62630610546006,2054.5358414516704,0.5385572139303483,0.4975124378109453
376,312bd67f-e0de-43ed-a5c0-8e7fcda5b0a8,88532.0,18.100112817197537,5130.009461144157,0.26616915422885573,0.6616915422885572
377,da3a1f73-deeb-4aab-aae1-ba044cd10edd,85669.0,51.63621831254653,1689.326434469609,0.6281094527363185,0.11567164179104478
378,7ef2eb3d-c0f3-48d8-b014-5a3354de02ac,86735.0,16.73812981443128,5386.40004334069,0.2300995024875622,0.27860696517412936
379,54bee590-0292-44d1-b706-ae5c63b02abb,87559.0,45.796823254194514,1984.4601649361691,0.5621890547263682,0.45460199004975127
380,c9ef52f0-fd15-4882-8db0-fb7c2bb126b3,88178.0,76.5504233259248,1162.9099635540722,0.8283582089552238,0.5982587064676617
381,e46a61f9-78c9-45df-92bb-c6bcb03819bf,86898.0,67.38600255121462,1318.7520435551758,0.7810945273631841,0.3034825870646766
382,ff5d950d-3ebe-4f42-a303-a5ddc096dd39,87953.0,45.36375521922496,1990.966126228539,0.5572139303482587,0.5516169154228856
383,306a8583-df38-4eab-801f-100890717e72,85003.0,14.804850710452607,6184.995385916591,0.1828358208955224,0.0845771144278607
384,0e7385cf-4098-4871-ae51-ae6c0ad97c9b,87094.0,70.8252498439805,1246.0598472212894,0.8034825870646766,0.34328358208955223
385,c5a79c93-a9a6-4ccd-9795-106f8b10d730,86753.0,23.63130655016302,3833.5248119988123,0.35199004975124376,0.2835820895522388
386,a688986a-2b98-44f2-a4aa-ed1e37dbb4fb,88730.0,50.50027146362708,1794.0695638686923,0.6144278606965174,0.6853233830845771
387,de53fd8c-00c5-438a-a6ee-82cec2b5016d,85765.0,62.93720418649607,1394.620258947455,0.7437810945273632,0.1281094527363184
388,b4d36fd7-3669-4d3b-bf36-78f5b5c1cc5f,85335.0,66.65864204652839,1307.941435997805,0.7798507462686567,0.09825870646766169
389,fbc2154e-b6f8-4220-aaec-b11c0ccd65da,88360.0,24.818062630610772,3741.883847845792,0.3681592039800995,0.6318407960199005
390,d811daf2-1a1c-45e0-afaf-c8dcd173ef81,88125.0,185.68595411010037,477.7596152878558,0.9626865671641791,0.5883084577114428
391,e8417d3c-c6f2-4d48-a2f0-37d9f69f0bed,87110.0,20.93656949697668,4323.240889411413,0.32213930348258707,0.34577114427860695
392,797ef3e1-9483-47d7-b7ba-b81a0e1f584a,87445.0,14.037082456170376,6615.007092102883,0.16169154228855723,0.4191542288557214
393,ba14551c-2670-4040-bab2-0d4f0f081c91,89847.0,42.567698415772256,2152.678552961624,0.5236318407960199,0.8544776119402985
394,188e90fa-1c88-4bc4-922f-2c7f840b12e6,84584.0,18.933671595836252,4725.170647195925,0.28233830845771146,0.06965174129353234
395,448251aa-eb37-4c29-9a1b-a6bb574251d9,89455.0,53.09279759421799,1723.1292029328504,0.6430348258706468,0.8196517412935324
396,26acdea1-cd3f-43e4-9b74-9ec30c9795c2,88590.0,27.054925469497682,3384.0741902328323,0.38308457711442784,0.6703980099502488
397,8ad71982-3368-4b5e-b295-268855181d85,83941.0,38.115659194727805,2253.707906798631,0.47512437810945274,0.0472636815920398
398,affb0cf0-4576-4b8a-ab33-3cd5978f2a14,87366.0,48.90418814349572,1816.4804155288875,0.5970149253731343,0.4017412935323383
399,9727de93-630f-46b9-a9fc-277e428bcdb2,86542.0,39.53891739078975,2251.373956678556,0.4937810945273632,0.2325870646766169
400,43739cb5-a835-4a25-8328-c35f62dcde2a,87072.0,48.026685403776554,1857.0122444912624,0.5833333333333334,0.3370646766169154
401,fcb94e57-5fac-4cc3-a845-cac11e47981e,94382.0,29.771180271483058,3276.4774224767675,0.4166666666666667,0.9850746268656716
402,cf643f56-391f-4dd0-b6cd-7f78496f0690,86290.0,32.102682268507536,2772.82719654593,0.43532338308457713,0.1865671641791045
403,58b5972b-6003-4a0b-996b-44c6faa6c6ac,88036.0,14.861354307730421,6235.120394453769,0.18407960199004975,0.5708955223880597
404,4f14829e-967e-42bd-942d-03e5c345c1e0,87486.0,130.36853918923174,677.893612597139,0.9353233830845771,0.43283582089552236
405,c30cf366-c3ba-4616-bf06-02ab1225e975,88494.0,19.18233964171184,4852.206164897228,0.291044776119403,0.6579601990049752
406,72e15670-3203-4906-bb7d-85cc034804f5,86640.0,47.7177513473348,1864.164749770179,0.5783582089552238,0.2524875621890547
407,a3237eea-7bf1-4908-b028-2026941dd6d9,87534.0,45.31444824354372,1958.5291249642762,0.554726368159204,0.4465174129353234
408,c6cfa7de-c66c-4463-be7e-77cd24e81f09,87495.0,61.97514335057849,1444.4527568136891,0.7325870646766169,0.43656716417910446
409,d81f3fe8-a3e6-4994-afce-48f8fc0324ef,88139.0,18.005147120726523,5142.307329075798,0.2574626865671642,0.5907960199004975
410,25e3d8d0-0bc9-4138-932c-7ac4665e2635,92566.0,48.01054766746563,1986.3603860662681,0.582089552238806,0.9651741293532339
411,ec57b28c-9c9d-4a45-9e46-40759bb9fab8,89344.0,66.31598239062426,1373.1079103017844,0.7748756218905473,0.8009950248756219
412,34fdf5b3-0e51-4e20-b6ef-452593a1adbf,86048.0,187.90392967221237,460.77136412758983,0.9639303482587065,0.15049751243781095
413,37a42162-b4f8-493c-a783-3fe60165c9df,91746.0,159.23813993627058,579.042600620484,0.945273631840796,0.9527363184079602
414,ba67d990-22c2-4205-b70e-b5ed45f25b4d,88086.0,30.05235412550309,3096.2133485921154,0.417910447761194,0.582089552238806
415,49332a75-b52f-47d1-b5e7-49702cdf9f93,87476.0,16.78568592763692,5453.355489589261,0.23383084577114427,0.42786069651741293
416,bf147a82-67e3-43fe-9761-989b4c222a96,89023.0,43.93514769972424,2054.7937447182703,0.5447761194029851,0.7350746268656716
417,64d87e82-fa46-4fa8-816b-ea0389188fb5,88145.0,75.81888008638312,1187.9758695641367,0.8208955223880597,0.5920398009950248
418,1e0999be-6966-4f4d-adba-47a03c98de0e,87676.0,17.99730747487642,5032.567610077384,0.2562189054726368,0.48258706467661694
419,108b9918-f579-4526-a5b9-cb3907b571d3,88906.0,39.04525881561896,2339.611844587331,0.486318407960199,0.7151741293532339
420,fd6f4a86-5095-4cf4-bb27-422d028dbc89,91375.0,12.123447741284062,8286.504148312484,0.10820895522388059,0.9365671641791045
421,c29df52a-9555-4f20-8129-4aea58ad6a8d,87484.0,51.72687313283874,1736.836916981694,0.6293532338308457,0.43159203980099503
422,d6f02361-a7db-4c22-a31e-73a957239b71,90348.0,61.28509089545906,1501.2569178303004,0.7276119402985075,0.8905472636815921
423,5adb77dd-32ec-4390-9245-ff59ca39c201,85626.0,10.086838394951863,9248.864346502223,0.06965174129353234,0.11069651741293532
424,3df1f25a-8cbb-481d-a9c4-61131fe390fb,86852.0,21.13158644471061,4262.954900981816,0.3271144278606965,0.2960199004975124
425,f2c2d119-ecf9-4609-97fc-78bc38709c14,92660.0,13.947943023129413,7545.413673218984,0.15920398009950248,0.9689054726368159
426,44f223c1-2f03-4afd-8c2b-7506bea99554,87140.0,77.79036860015172,1138.2578793928906,0.8383084577114428,0.35261194029850745
427,d439db8a-d3c8-44a7-bf08-ff7644a28c2a,83762.0,35.01902080454198,2468.7726273827416,0.4564676616915423,0.043532338308457715
428,b6ceab5a-64b9-4ed6-a42a-9ffc5ff69ce4,87140.0,195.0675119125844,448.8121359024657,0.9664179104477612,0.35261194029850745
429,8089d8c7-655e-40d1-9f7b-6faa9cb2395d,86502.0,129.5395794079167,672.9340978134486,0.9340796019900498,0.22139303482587064
430,f4ae5871-9bb1-432f-92ab-db4e64509d6c,86968.0,52.459201736468316,1700.0474727265143,0.6355721393034826,0.3208955223880597
431,2d6520c5-f3d0-49ee-b64a-30922ea14936,88947.0,28.83498706148057,3158.7564026228915,0.4054726368159204,0.7238805970149254
432,1dea46a2-23bc-4f3b-b0ab-b82aa185776d,90236.0,11.95114921832701,7959.82028691603,0.10696517412935323,0.8868159203980099
433,0adb284c-cdb3-43e1-a5da-c16ed3fb087b,86804.0,70.97579060488094,1250.0290485513617,0.804726368159204,0.2885572139303483
434,47a98fd3-32b7-4bd5-8abe-a5351fbb209b,88908.0,51.15596325058791,1777.2903533187816,0.6169154228855721,0.7164179104477612
435,8b0b13fd-19b2-45d2-8578-8f5ca89253b7,89921.0,47.08087529912376,1951.1107093140563,0.5696517412935324,0.8631840796019901
436,0aba56f2-1b62-46fb-aafa-6411fee193fa,89149.0,67.96789300294911,1333.6811837916887,0.7848258706467661,0.7599502487562189
437,3c15e87b-9ae4-4642-9fa1-27ff52414b47,88423.0,13.270416443395483,7052.679951621228,0.13930348258706468,0.6455223880597015
438,21b331c3-0664-49a3-8fa0-f831285f7e9a,88118.0,41.5954361581748,2207.822343396316,0.5174129353233831,0.5845771144278606
439,46bdc010-1cdc-46ff-a840-eadd97f25497,87376.0,137.25954268109908,640.8200475432501,0.9390547263681592,0.4060945273631841
440,042afddb-a4c5-4d5d-8c9f-91fdbff3c35d,92626.0,325.84010326549605,285.2268103340451,0.9888059701492538,0.9676616915422885
441,26e3d795-33f5-424f-a304-910c42cce265,85814.0,41.547035327935376,2131.993277037555,0.5149253731343284,0.13308457711442787
442,ba852e74-da44-4654-81d9-2bc5a90daca1,102559.0,94.9008712772087,1093.8817730144942,0.8830845771144279,0.9987562189054726
443,0c5b6b0f-20c4-42fb-a14b-80f2c153f73f,90723.0,8.93675667295622,10985.193352872766,0.0472636815920398,0.9166666666666666
444,bad214b1-f62a-45e8-8f72-493e83e3a0c2,86014.0,14.528819036968306,6399.856709854265,0.17786069651741293,0.1455223880597015
445,5162df08-5e62-4f84-98a3-ad682d046ee9,87036.0,42.78908403346702,2081.4264980216494,0.5286069651741293,0.3283582089552239
446,fd12cc6d-c546-46e0-af84-2e848d5e6944,86503.0,50.04366815279906,1757.4137112191179,0.6094527363184079,0.22263681592039802
447,5cee4a50-9464-401b-980c-be37f8879261,87533.0,62.4569993091229,1441.3708790977814,0.7375621890547264,0.44465174129353235
448,36635e97-b3bc-479d-b48c-3b666d05a4b1,85220.0,35.88749747662113,2469.976425216553,0.4626865671641791,0.09203980099502487
449,77537738-ad3f-49e7-9a01-ce5e769c27a7,86417.0,41.98671893629074,2114.135189622461,0.5211442786069652,0.20771144278606965
450,b858212c-82d5-4883-9653-de8ef7c66181,87564.0,14.043306967693425,6622.0157555435235,0.16293532338308458,0.458955223880597
451,664f9065-62eb-4d1d-b5e3-58b05ce49afb,89269.0,45.05572808730346,2031.987286705636,0.5509950248756219,0.7885572139303483
452,d552bedf-d187-4820-8a9e-1aebb3f91670,87925.0,21.849699540595264,4234.127212391269,0.3358208955223881,0.5404228855721394
453,4b3bd133-b19f-4321-ae22-42adf6d2beb4,89061.0,26.061842954391103,3509.9462009172353,0.376865671641791,0.746268656716418
454,c4445c3b-7165-4807-b793-b7369a85d111,87956.0,109.45436127991614,811.8817647909085,0.9166666666666666,0.554726368159204
455,a4bf3254-0b97-4003-b858-af52840f3102,88016.0,13.554335527294274,6970.977273066093,0.14925373134328357,0.568407960199005
456,30707ee2-2532-46d5-93ce-7fe266d90469,91668.0,13.698428568550714,7214.253287433016,0.15422885572139303,0.9490049751243781
457,83842065-cae1-40df-a220-56706e21dc5a,87618.0,80.35779665927606,1110.1936339044216,0.8482587064676617,0.4695273631840796
458,59f3d9bc-0325-4bc2-91c9-9ad8aa3cbba2,84538.0,12.255190330694195,7455.081641255029,0.11069651741293532,0.06467661691542288
459,3f5c400f-d24b-4504-a3b1-b91cbafc4e74,90551.0,6.644766291843303,15704.596733236147,0.028606965174129355,0.9017412935323383
460,56cc7ae6-de42-4f84-8b86-d35ac347ce0f,88721.0,85.40968264991172,1055.9019446268042,0.8619402985074627,0.6840796019900498
461,1480cf10-31a8-4c75-ae38-5a053b923820,88638.0,123.90796359410841,720.3713741305013,0.9303482587064676,0.6753731343283582
462,8728a458-3ae0-4ec6-a5ee-547d014af81d,87257.0,51.63617378522049,1718.7240422282262,0.6268656716417911,0.38681592039800994
463,5b0edf75-30e4-44fe-b1da-54efa56732a9,89363.0,10.162360333217158,9314.551957376514,0.07213930348258707,0.8022388059701493
464,f93256f6-c949-40ee-946d-3c07e829412b,89375.0,53.17176265500299,1721.571665659028,0.6442786069651741,0.8034825870646766
465,e5a022ef-1b71-4023-8e1b-8bfe0eabc37e,87929.0,46.65280046905716,1913.268494836345,0.5671641791044776,0.5435323383084577
466,8403948a-9395-4ce3-af90-b96866996cfe,87236.0,13.454587743106504,7081.087353265399,0.14676616915422885,0.3793532338308458
467,51833bf0-d545-4a39-a94d-46083c7e0899,87826.0,35.10159991120747,2586.118847019427,0.4577114427860697,0.5111940298507462
468,3b38cbaa-1ccc-4d8a-9e17-3b865d90978d,88368.0,13.317122999028786,6995.886674631437,0.1417910447761194,0.6343283582089553
469,81c7d4f7-bddb-457f-a621-639e60a7b8ad,89923.0,68.58028213784415,1329.9048524863224,0.7910447761194029,0.8644278606965174
470,25cd6f40-0749-4ac0-ab38-c658270cb735,90918.0,30.815925278550964,3104.691860333171,0.4253731343283582,0.9216417910447762
471,01f36408-b1a5-4e3a-870b-f88b06c84204,87193.0,24.697887852698603,3619.236613799472,0.3656716417910448,0.373134328358209
472,fa61e8ec-ad73-4419-944b-c360aa6cf16a,91407.0,6.2159023284687045,17129.45190794693,0.01990049751243781,0.9396766169154229
473,a5ed6e12-7c56-4853-9c23-cfbf5965128d,88054.0,73.10367736781915,1222.9298153750826,0.8097014925373134,0.5758706467661692
474,9e1279fd-18dc-4e95-b182-c1cca4c34384,85170.0,10.158074507102056,8828.844722225364,0.0708955223880597,0.09079601990049752
475,85b33f21-5e48-4eb5-9da8-69998d95a1f0,86688.0,13.48070285377379,6745.035416040183,0.1480099502487562,0.263681592039801
476,6c3d7832-5064-4ab1-baa1-9165a3637bb1,87874.0,63.976124972220134,1396.5944332951894,0.7512437810945274,0.5248756218905473
477,255576db-0bf0-4099-8a40-5f7d33ac43a4,85913.0,24.028127887905544,3732.3340552528252,0.35945273631840796,0.14054726368159204
478,a443bc4e-df23-4db0-857d-3a0a4bce8ca4,83233.0,34.89500304456117,2463.825026992859,0.4527363184079602,0.03731343283582089
479,e2a104ee-3d82-44cb-94a0-09b25ef2f987,87804.0,77.56670246418442,1149.0841280486532,0.835820895522388,0.5012437810945274
480,2da33600-0e20-46c4-9555-983f28f81df5,89222.0,15.605774857563485,5952.170538223175,0.20398009950248755,0.7798507462686567
