,uid,fastest_lap_time,lap_time_monotony,lap_time_stddev,monotony_p,fastest_p
481,a0807dd0-84e6-4443-994c-912357c5622e,87178.0,14.329728325218154,6457.292692504086,0.17164179104477612,0.3694029850746269
482,ea2f41f7-afd0-4c0b-a0e2-6206fcd65556,86598.0,16.98028948805595,5421.256219733577,0.23756218905472637,0.24004975124378108
483,a997f555-d861-46ad-bdee-1abb0800fefc,88133.0,15.033173169553486,6649.18835648382,0.1865671641791045,0.5895522388059702
484,ae9e9db3-f809-4463-8d16-71d98a21c6b7,86025.0,38.759723860192054,2288.761145976865,0.47885572139303484,0.14676616915422885
485,161f77a5-612e-4fce-b68c-ad07d035bbc1,89161.0,179.40050165953858,500.81799754668026,0.9577114427860697,0.7649253731343284
486,a6c99609-25da-4241-95ba-0b0571b55185,87684.0,45.34621002532547,1991.888626404599,0.5559701492537313,0.48569651741293535
487,98bac58a-a067-4cdc-a640-480359ac36be,87930.0,20.15558626663096,4575.555321488311,0.30970149253731344,0.5447761194029851
488,6797cf08-7948-41b2-a30f-1a9a7545f02a,89857.0,49.726290197784735,1858.4624768280305,0.6082089552238806,0.8557213930348259
489,a93a4075-f308-4247-8277-f1f367a9e200,88853.0,10.989638576669611,8672.74502872841,0.08582089552238806,0.7064676616915423
490,8ca32a69-e42b-4a03-8fb4-60539d58ba4c,87897.0,58.14097933136942,1551.3240581301295,0.6977611940298507,0.5310945273631841
491,f101e826-6d26-4770-9890-f9fe2375dfcd,89484.0,14.43043506727624,6488.47034503673,0.17537313432835822,0.822139303482587
492,69a8823f-c27d-4f57-a03d-693a8f38f4f8,87440.0,80.6040760461368,1103.4621301736063,0.8507462686567164,0.417910447761194
493,8690000a-de5b-4dbd-8bca-fbf4a43a834e,83326.0,21.394976808851236,4109.8689897976665,0.3308457711442786,0.03980099502487562
494,aa229741-8949-447e-9262-7a5e692f8487,87909.0,17.25375622474174,5396.088758139018,0.24378109452736318,0.5360696517412935
495,5841761d-3eae-41e8-9481-6361e76eea7b,85774.0,70.398590051763,1235.7187420783946,0.7997512437810945,0.13059701492537312
496,6cf2bac0-fad9-4676-8537-3c1af439ad3a,86676.0,167.75939961623519,521.1064190738779,0.9527363184079602,0.2599502487562189
497,454d01da-c085-4e7e-8a93-b15eb1513460,88954.0,6.286196942436449,15304.599609861794,0.0236318407960199,0.7263681592039801
498,85b7137d-9160-4c15-8f62-4f58ccc6fdd6,89057.0,53.74961752380179,1707.9712234109802,0.654228855721393,0.7450248756218906
499,3730aed6-e18a-442b-8669-ca6922e73320,89120.0,49.46947873265602,1855.146753275998,0.6069651741293532,0.7562189054726368
500,c404fef4-fd0b-4145-ba6c-59377a33953b,87091.0,19.00482005517997,4723.788477835701,0.2848258706467662,0.3420398009950249
501,d90d4de0-a18e-4a94-aff3-c01be1ee43bf,88457.0,17.682659688672658,5281.949137478427,0.2524875621890547,0.6529850746268657
502,6f947e30-4aa1-407f-a7af-2f0289d18d1a,71942.0,7.493841247568726,13005.457430120121,0.041044776119402986,0.006218905472636816
503,a928abc4-4cb8-49a8-9f0f-9b20724018e4,87727.0,106.34712805631676,836.0815813748594,0.9104477611940298,0.4900497512437811
504,70c6189b-3ba5-4c89-9eb4-7174f1921eca,87572.0,56.24973234974377,1586.891995236429,0.681592039800995,0.4626865671641791
505,db9d4fe6-8c0c-4c74-b002-9a3efb48ddfc,86091.0,19.97174868885548,4525.659457339839,0.30597014925373134,0.15671641791044777
506,acc4b32a-c725-4b19-8a4f-e2e77509813d,88448.0,72.29975704606267,1242.9723649381751,0.8084577114427861,0.6517412935323383
507,0ef8e443-f29e-45b2-b967-0701e296a2a2,86698.0,100.72091108679811,867.9759981320527,0.8980099502487562,0.26990049751243783
508,1791de6e-9f0c-4e9a-ac3f-a93b04ad9c98,89039.0,14.796059462702727,6700.915409746002,0.18159203980099503,0.7412935323383084
509,7719f8da-91ee-4959-bd02-ffa92a190246,89323.0,26.128204752253065,3495.1214928811846,0.3781094527363184,0.7966417910447762
510,149ac7fe-103f-4b7d-962a-1a3b764da060,88333.0,52.99074790778156,1713.842158556162,0.6405472636815921,0.6243781094527363
511,07ece0a6-8e9d-47bc-8b6d-3fe37785d81a,91610.0,27.758798707682633,3555.2331006559893,0.39552238805970147,0.9477611940298507
512,5fe674c9-154b-4f03-a7b5-a5f7f197325a,89640.0,10.853324075913356,9219.387470615025,0.08333333333333333,0.832089552238806
513,1f2553da-1832-42fd-a18c-4cea012896c8,86734.0,45.55822243314185,1971.4764572909364,0.5584577114427861,0.277363184079602
514,76a23639-3aa4-4ddd-aff4-99324cfdcf8e,87238.0,12.419995965210198,7370.936371995081,0.11567164179104478,0.3805970149253731
515,75787dcc-b2d0-4133-8c68-6479bf1ffdb2,85743.0,39.20267744479299,2232.0612642083747,0.48880597014925375,0.12313432835820895
516,0f2fb44f-f0cd-4512-b7ac-6df1aed724c4,86000.0,5.255522647498488,18137.301728757782,0.011194029850746268,0.14365671641791045
517,b0b574bc-a9e8-4533-bde3-856dda515fec,88169.0,17.87884904115636,5158.39529263917,0.25497512437810943,0.5945273631840796
518,eca4cbd7-67b6-4756-8203-9e53734ff320,89390.0,59.75882582354214,1525.5236150253459,0.7164179104477612,0.806592039800995
519,fc24dc26-3aa1-4a1d-a481-4d9d564a00b2,87247.0,54.24919600697457,1647.492158012986,0.6654228855721394,0.3843283582089552
520,6e05b120-9fdf-4697-8923-c663361e0a90,86602.0,15.509600459438486,5885.773797896077,0.19900497512437812,0.24129353233830847
521,4665d057-44f9-44bc-9559-04f1d9bb91b7,88784.0,51.253984680454685,1763.5897104107482,0.6194029850746269,0.695273631840796
522,6804fca6-389c-43d8-b9ad-342d7f22565d,89335.0,78.30010247838682,1159.430155599847,0.8420398009950248,0.7985074626865671
523,6d1317ad-10cf-43c2-b562-ebf9d047965d,87946.0,54.8735333514841,1629.8522172270712,0.6703980099502488,0.5485074626865671
524,01842a85-51e8-4319-b4e1-cdf7854e0411,88554.0,31.19108800820822,2948.2032381322247,0.4291044776119403,0.6666666666666666
525,bd3f4cb9-70b5-466a-9196-4fb745bb527c,89201.0,50.23689999184567,1804.5235012785693,0.6106965174129353,0.7748756218905473
526,bc8fdadb-5bbd-4254-a069-6ca5a0c9137a,86433.0,162.7241680921797,535.0412534161669,0.9502487562189055,0.21019900497512436
527,e63e5deb-e23e-4265-82e6-74908f2e41ec,89234.0,39.38263414422219,2321.1574366225645,0.49129353233830847,0.7823383084577115
528,3824fa9a-65ac-4ef3-be86-97b0cf9b9355,88818.0,11.227972158319073,8599.623509200852,0.09203980099502487,0.6983830845771144
529,12d121ab-c077-4d5b-ad11-dee0d0aa2f88,88631.0,66.39314222454955,1369.5261259004187,0.777363184079602,0.6741293532338308
530,ac5a0f9f-8535-4fe6-9084-8ecde7f763cf,70543.0,558.7462779492698,126.37444361895328,0.9975124378109452,0.0037313432835820895
531,4dcfd3ae-b001-4d1b-a87c-8ce82e85cdeb,85754.0,5.110224944601114,19690.559919969386,0.008706467661691543,0.1256218905472637
532,d5737e68-9d99-4faf-ba7f-a5991db2849b,85631.0,16.235955715092075,5651.007037098197,0.21393034825870647,0.11194029850746269
533,cfbdbc8c-1106-4f8a-aa66-ec891dd9e842,87473.0,47.253593266539276,1880.110989631552,0.572139303482587,0.42661691542288555
534,d26cbdcc-9b6a-494d-9b4e-7f8f30c31651,86158.0,27.919398370501646,3207.4115212530282,0.39800995024875624,0.16666666666666666
535,ca6c2404-b61b-4a7f-84bb-e29c46df069e,86651.0,45.71596046393234,1949.9098147643356,0.5609452736318408,0.25497512437810943
536,5aab3333-4b01-41cb-b8bd-bd3a5539a1aa,86661.0,25.15023996371422,3646.860972450273,0.3706467661691542,0.2574626865671642
537,96226e3a-0591-46bc-80fd-fc3a315430f0,91944.0,22.342679912333114,4318.4166079710285,0.33955223880597013,0.9577114427860697
538,2ddbc381-c8f5-4ae9-b7c9-ecac50fd99b3,86869.0,47.47910798525148,1874.4497059137116,0.5758706467661692,0.2972636815920398
539,87b8cfb0-f56f-4422-9a40-a36c85005221,88781.0,13.254417056684925,7335.944406368776,0.13805970149253732,0.6940298507462687
540,c914c392-2a09-4ea3-8b1d-e925d0fd254b,90595.0,23.853715971461313,3938.396856590255,0.35696517412935325,0.9067164179104478
541,978a3b00-4142-4169-a45c-61867dd743ab,86521.0,9.426833570726778,10394.706338186897,0.055970149253731345,0.22885572139303484
542,b64756bc-c262-4863-9af9-c13756031927,89110.0,17.541321371507934,5247.617377711254,0.24751243781094528,0.7549751243781094
543,369d9650-b94b-475c-bd0e-aad36f4a8996,87466.0,13.330446194998464,6858.393418124814,0.14303482587064675,0.42412935323383083
544,1441f90f-7951-4616-a898-b72517aac31e,87533.0,13.13801805905188,7342.850311697767,0.13432835820895522,0.44465174129353235
545,1d6a7a2f-29ba-4201-b175-c221e55914ac,87377.0,11.521492007755239,8007.513257649254,0.09825870646766169,0.4085820895522388
546,35d53e94-4e03-4d3e-9586-01e3a9f0e4ea,89687.0,20.269891915872588,4596.961693402074,0.31218905472636815,0.8407960199004975
547,f34ba2c6-0b5a-4e1e-8b6d-1837e2fab8fe,86704.0,116.58623836623424,748.1757814845386,0.9228855721393034,0.27114427860696516
548,b6d06bc2-d9a7-40e9-9671-ed2109e11773,88201.0,55.398365808795205,1631.5282712843195,0.6766169154228856,0.6044776119402985
549,3fd45335-3195-4bc7-a86f-017010201230,86615.0,47.206725596877085,1857.5997146855939,0.5708955223880597,0.2462686567164179
550,b9514152-d52a-41c4-8450-aedf7c3692f6,87568.0,6.248788586941879,15621.687890672103,0.022388059701492536,0.4601990049751244
551,df516e1e-6cd5-4522-82d2-9bd5cc050846,87685.0,9.780281369173334,9998.076364981416,0.06467661691542288,0.48756218905472637
552,815eb1b3-e358-4d9f-a3a4-e5a978cd6b56,87154.0,40.70797341378253,2180.475777994576,0.5111940298507462,0.35945273631840796
553,907148b2-5aec-42a6-8600-29bd26afc6b0,86478.0,57.289797244396055,1527.1451033437086,0.6927860696517413,0.21641791044776118
554,06429bac-4788-4aa7-a093-ca0c2a971546,88762.0,6.687995899524098,15387.469561794476,0.03233830845771144,0.6890547263681592
555,f0ce6f2a-24da-4b3d-a88a-534f3f9ba3f4,87007.0,40.15076181389719,2246.1264351100094,0.503731343283582,0.32587064676616917
556,f25f9d55-2f3d-4a14-aaf0-720ae0ab652b,90112.0,6.5745135746228724,15308.432914106992,0.02736318407960199,0.8718905472636815
557,40a468ec-5521-4986-a760-dcbe0ec0bf3f,87174.0,23.708925516919056,3790.735299473169,0.35323383084577115,0.3681592039800995
558,48359d2c-af48-4118-ab95-2ad0376dd40d,90424.0,76.2033807490706,1203.1159129526964,0.8233830845771144,0.8967661691542289
559,c37d4692-8196-4c1b-9027-43b3631e7ea7,86663.0,226.5507160209918,383.9934895281429,0.9738805970149254,0.25870646766169153
560,aac067f3-bd77-4baf-9a97-acbff4eeae37,87769.0,12.897641970654945,7348.904449138259,0.12437810945273632,0.49502487562189057
561,0bf4d230-07d2-4a52-91e8-fcebbfe3b45d,86442.0,42.60311166575502,2076.2098480966065,0.5248756218905473,0.2126865671641791
562,6bf83ed8-6718-43b2-a0fe-d7d8f2294994,87190.0,49.46658015940918,1800.0789566016265,0.6057213930348259,0.3712686567164179
563,fcd33640-cce5-4af9-b20f-48119703de53,87904.0,55.32380213975669,1618.539336356498,0.6753731343283582,0.5335820895522388
564,86de0d7a-8892-4f54-ad91-7aadaaef2963,85116.0,16.474356480733775,5408.261324452751,0.22139303482587064,0.08955223880597014
565,01ee3561-65bb-49ab-a880-bf0b2bc8c50c,87799.0,27.59163992175458,3270.966625734153,0.39303482587064675,0.5
566,39db11f8-7139-47f7-bf26-da1f4cb8f5dc,87214.0,12.200961662709044,7747.282764513849,0.10945273631840796,0.3756218905472637
567,843d8586-4521-43d8-8df1-45e116a09265,89039.0,40.131593574351584,2267.9949110760076,0.5024875621890548,0.7412935323383084
568,c17401e3-a273-4c4e-823a-312dfc121050,86253.0,66.37313167765873,1329.8819317446764,0.7761194029850746,0.18159203980099503
569,2e9beefc-7c44-4cd2-a1bb-61f517209508,86181.0,53.72475644615096,1639.163909592577,0.6529850746268657,0.1722636815920398
570,c9cfc86b-33ec-4a83-9c94-4e4e3bb92ba8,88466.0,49.05281809174717,1861.5580147887526,0.6007462686567164,0.6567164179104478
571,fc4a4428-64c3-44d3-8637-c29a35db1bc0,87069.0,12.368103768031373,7652.264387094842,0.11318407960199005,0.3358208955223881
572,09607397-3449-429e-95c9-9db4deb81afc,86722.0,5.47000245091149,16785.65975499701,0.013681592039800995,0.27487562189054726
573,86d4e2ca-ae30-4150-a88e-e97d57b317cc,87401.0,83.33711135922627,1063.4217883793806,0.8569651741293532,0.4116915422885572
574,854638fc-e178-4b28-b062-6892536363d9,87926.0,208.02688153325545,425.0203916676626,0.9689054726368159,0.5422885572139303
575,5e498f92-04a8-4e98-bf39-26f82db15b9c,86697.0,47.53013650391109,1871.8248558316268,0.5771144278606966,0.26865671641791045
576,0862ab2e-5f5b-4b4c-a9be-f2a4fc401696,87660.0,16.74420412738798,5467.472200634026,0.23134328358208955,0.47885572139303484
577,2b425216-6a27-4699-bc10-c315cf46a22e,86311.0,34.73055083148519,2557.6000096816956,0.4502487562189055,0.1890547263681592
578,c4a3e3d6-7b1b-48b4-b8bf-80050065037d,87732.0,58.450488910866135,1539.5949392366413,0.7002487562189055,0.49129353233830847
579,10213006-e730-4eef-bfee-ae0fa57c6303,89053.0,53.827563840286736,1694.45528448263,0.6579601990049752,0.7437810945273632
580,73a2362f-d780-43ad-9f0b-278abc3547de,88945.0,79.26289405195783,1139.9255740116168,0.845771144278607,0.722636815920398
581,2b4ba629-6bdf-4150-b9da-817ea333be04,87964.0,26.378157285580755,3444.879429778971,0.3818407960199005,0.5559701492537313
582,b05bae92-aa34-4659-a277-81c292c2c9be,88038.0,426.9098251706819,206.69370022883066,0.9925373134328358,0.572139303482587
583,5faeba8a-80f6-4fb3-b8c0-a20ba88790f1,86213.0,24.136256326432036,3711.637970816514,0.3619402985074627,0.17786069651741293
584,2e03d204-93ca-466d-8d76-c0c497e0f0eb,87622.0,54.08234822705828,1682.9836141769874,0.6616915422885572,0.47139303482587064
585,b3b5cf10-b9d6-40a1-aed3-ebb49adddd41,88235.0,402.0778407746514,220.07347257980308,0.9912935323383084,0.6094527363184079
586,bf88ac76-ed55-4d77-a010-6eb6b5fac4f3,90557.0,15.904732123363171,6144.661805176914,0.20522388059701493,0.9029850746268657
587,6368ae35-0f31-4fbc-b2da-b820f7050b9f,87827.0,48.12040956189827,1860.237699865262,0.5870646766169154,0.5124378109452736
588,fc320efd-789d-4d56-9cf8-6ab42859cba9,84182.0,51.35417506219414,1687.0942475155323,0.6218905472636815,0.053482587064676616
589,646eb7db-9f97-419a-b2ed-b6cd070796f4,90913.0,65.73915096312273,1406.2274709306457,0.7723880597014925,0.9203980099502488
590,1098037d-e8a6-4ba5-979b-f0a10c79f184,90122.0,28.50523485971838,3280.443064587465,0.40298507462686567,0.8743781094527363
591,05a595a7-08b8-4d27-9de5-3dae483ab692,88046.0,28.916621956747008,3166.9213230938763,0.4092039800995025,0.5746268656716418
592,006820f8-6ca3-4dcd-8c55-03bc35d43a45,84769.0,28.07928921074416,3126.744033335636,0.4017412935323383,0.07835820895522388
593,737979bc-2862-47ba-8416-17e955d05b65,86528.0,15.948666007831054,5749.822584219447,0.2064676616915423,0.2300995024875622
594,eba17165-f3d4-4035-915d-c97a0d48be45,87463.0,10.86515076494061,8497.791204759258,0.0845771144278607,0.4228855721393035
595,3be2e9f1-3b6e-471a-ada5-32d7f1352ed4,86175.0,66.61594577447136,1311.214589607666,0.7786069651741293,0.17039800995024876
596,34813800-7096-412b-b4a8-08d9c13a2a5b,87377.0,40.97625632374516,2182.3842762370396,0.5124378109452736,0.4085820895522388
597,da4abd2e-c328-4dde-b61e-1312fdce83f0,86825.0,46.36435884572747,1916.4697000242688,0.5646766169154229,0.2935323383084577
598,85cb7322-3e04-4e85-9407-0ae59fe2e2a9,89884.0,10.559539119358588,8996.249639896245,0.07711442786069651,0.8594527363184079
599,5372d4bd-c524-48a3-9e0c-e4874707f7d1,87985.0,101.75335494864301,874.4478257734992,0.9017412935323383,0.5572139303482587
600,714689b5-9c12-4795-b159-73040560d2ed,85702.0,16.12736275178697,5493.0349140221815,0.21019900497512436,0.11940298507462686
601,bb6faf97-7436-4a8a-a152-05370ca66faf,93507.0,40.50965222247798,2389.2182403455736,0.5099502487562189,0.9813432835820896
602,c0562556-4600-45f9-b0b8-96c6db4209aa,86541.0,24.122474169260418,3692.76935310589,0.36069651741293535,0.23134328358208955
603,d0b89b50-b75d-46c2-8a36-cc1dc339d69b,87588.0,13.039457559128202,7255.401505085711,0.13059701492537312,0.4664179104477612
604,3ecc8c84-7545-4863-9388-f752ce3611af,87846.0,159.38342530570958,555.60200083633,0.9465174129353234,0.5186567164179104
605,305d9d0b-b282-4e53-bbed-f92148d5dd7b,85664.0,524.5031401856756,163.54601798882172,0.996268656716418,0.11442786069651742
606,3458ff93-0fe7-4317-b1b3-9a72c73db8aa,87667.0,106.16609505862591,837.8682473993152,0.9092039800995025,0.48009950248756217
607,2add822f-a7b2-438c-bdce-55d53081b0f2,88077.0,86.20548284643922,1035.3672456347715,0.8631840796019901,0.5796019900497512
608,5073e00d-a5d7-4192-8689-d230d5cc1f52,86258.0,28.894366762103438,3138.8932687144606,0.40671641791044777,0.18345771144278608
609,633832e2-c1d1-43b4-8590-bea93dab88d5,88264.0,44.09497269825011,2058.2482411561105,0.5472636815920398,0.6181592039800995
610,0d5aeac9-4c74-4677-8758-ecce5f043937,88172.0,12.979921978538576,7205.795752957014,0.1281094527363184,0.5970149253731343
611,8bfb2066-bc54-4f61-a110-a5f81aff19c5,89342.0,160.44283435760988,560.3335316279641,0.9477611940298507,0.7997512437810945
612,5eeee2c5-9f00-4242-beb3-08c995e31468,87305.0,29.712706691576507,3004.196182009424,0.4154228855721393,0.39427860696517414
613,189797e5-9c85-4792-bd30-5544ebaa1d09,87989.0,13.136401039870355,7208.12540661373,0.13308457711442787,0.5603233830845771
614,2b04cb78-f9e0-493c-80d9-fe22df2d308a,88539.0,52.02970225462131,1743.8068270310218,0.6318407960199005,0.664179104477612
615,4f72fb4a-92a4-4877-8eff-59083dff7f66,90157.0,62.64472354178158,1460.4217101332654,0.7400497512437811,0.8793532338308457
616,a51ccb7e-0287-40d4-b898-9661ef1f90a4,87259.0,62.86134931187933,1414.4176186685459,0.7425373134328358,0.3880597014925373
617,5f9e9ea9-dc57-48e2-9ea2-3111a5e5cd3d,90102.0,10.346363761529929,9588.87608116822,0.07462686567164178,0.8694029850746269
618,f08baab5-9d31-4cef-b95e-ded440b659b3,87089.0,15.573794607332061,5879.633211349157,0.2027363184079602,0.3407960199004975
619,666062a4-be2d-44a4-8310-6753d8a420f9,89285.0,77.41324639897311,1169.3121553574422,0.8333333333333334,0.7910447761194029
620,2e33fb88-5f2c-48b3-83c9-a038169f57c8,86634.0,243.45174239048066,357.4993240086849,0.9788557213930348,0.2512437810945274
621,f61e55d0-e662-46ff-ba47-a9b17cc2d92f,89073.0,121.21754660984115,744.1892904362438,0.9266169154228856,0.7487562189054726
622,97b24232-f9cb-4c64-947d-aca1b97fc46d,69640.0,5.300085353573445,16660.344901892036,0.012437810945273632,0.0024875621890547263
623,aa1cf515-ec5b-4354-ab50-9791a8433784,86925.0,79.68315087279204,1107.8642114948523,0.8470149253731343,0.31467661691542287
624,050aef6a-580e-4460-94be-eea1d760c927,90713.0,53.76668165098625,1728.6579187334896,0.6554726368159204,0.9154228855721394
625,f1dbf2ec-a377-4fd4-ad4c-5acee820f01a,88439.0,40.46338284858627,2224.9534398552723,0.5087064676616916,0.6492537313432836
626,c5aa9dc4-759e-4694-82aa-c1d1d64072e8,85379.0,54.13507867309817,1610.1574457176541,0.664179104477612,0.09950248756218906
627,b3528a07-192f-4c3e-93d7-0ab448b8be3d,88922.0,18.695223891592907,4973.844329040045,0.27860696517412936,0.7189054726368159
628,1cd64a49-999c-4504-ad44-40089e3ff592,87462.0,52.82959920366907,1688.889082602328,0.6380597014925373,0.4216417910447761
629,d81b23ae-882e-4913-9787-dea6bdf5519f,86624.0,81.96965812601393,1066.0530005586027,0.8557213930348259,0.24751243781094528
630,21aa3f2a-f173-4261-a65b-4da09bb8fb22,89698.0,138.57973717464677,650.5400320759156,0.9402985074626866,0.8432835820895522
631,45d88ec0-5c3a-4a5a-80e5-05a14c9ba4b0,89919.0,14.576556667343983,6549.000369467521,0.1791044776119403,0.8619402985074627
632,4a233142-b177-46bf-a34e-360755b3d5dd,88818.0,53.81086025944559,1695.5053229052394,0.6567164179104478,0.6983830845771144
633,ff353d8e-fb93-431d-bb9d-62f745304f22,87847.0,45.24578797045071,1993.1711667591421,0.5534825870646766,0.5199004975124378
634,b319e01e-a6aa-464e-b943-375da39b44c8,88609.0,76.60929438147151,1167.7869383296481,0.8296019900497512,0.6716417910447762
635,0ec088eb-f0ab-4f53-86e6-7139d962027c,89094.0,15.334455588743555,6059.806479308284,0.1927860696517413,0.7512437810945274
636,6155a98f-7809-4561-8d80-afd316e6a1f9,87989.0,76.9680559272032,1166.4059708733014,0.8308457711442786,0.5603233830845771
637,e783d1b4-be53-4888-b1c7-cbed303bfa0d,91605.0,247.98603300387316,371.1149866730436,0.9813432835820896,0.9458955223880597
638,912342b1-d1c2-440d-aeaa-5642a147beb2,89531.0,53.05163226959009,1725.1495587339666,0.6417910447761194,0.8246268656716418
639,4c6f1896-fbe5-41ad-8551-17c1ec5bd238,89032.0,53.7071345014005,1702.0829885760566,0.6517412935323383,0.736318407960199
640,0422dd38-72e2-4e46-8bc6-c5eb18d09125,85711.0,37.89434548591398,2348.3810709817635,0.47388059701492535,0.12064676616915423
641,67a886d7-72fa-46da-aeb6-7549fe4bf06c,87407.0,43.811636457916094,2027.6348290557646,0.5435323383084577,0.4135572139303483
